0 BFC CERTIFY CW
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 24 0 16 0 0 0 -20 0 0 0 6 p/box5.dat
4 16 -20 24 10 -16 24 6 16 24 6 20 24 10
4 16 20 24 10 16 24 6 16 24 -6 20 24 -10
4 16 20 24 -10 16 24 -6 -16 24 -6 -20 24 -10
4 16 -20 24 -10 -16 24 -6 -16 24 6 -20 24 10
1 16 0 12 0 0 20 0 12 0 0 0 0 10 p/box3u4a.dat
0 BFC INVERTNEXT
1 16 10 0 0 6 0 0 0 2 0 0 0 6 p/box5.dat
1 16 -10 24 0 0 0 -10 0 -24 0 10 0 0 p/box4-4a.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
4 16 20 0 -10 16 0 -6 16 0 6 20 0 10
4 16 0 0 -10 4 0 -6 16 0 -6 20 0 -10
4 16 0 0 10 4 0 6 4 0 -6 0 0 -10
4 16 20 0 10 16 0 6 4 0 6 0 0 10
