0 BFC CERTIFY CCW
1 16 4 0 0 0 -1 0 0 0 1 -1 0 0 p/stud2.dat
1 16 4 0 0 0 -1 0 0 0 -7.5 7.5 0 0 p/4-4disc.dat
1 16 4 0 0 0 -1.5 0 0 0 -7.5 7.5 0 0 p/4-4cylo.dat
1 16 -4 0 0 0 1 0 0 0 -1.5 1.5 0 0 p/4-4ring4.dat
1 16 -4 0 0 0 -1 0 0 0 -6 6 0 0 p/4-4edge.dat
1 16 -4 0 0 0 -1 0 0 0 -4 4 0 0 p/4-4edge.dat
1 16 -2.5 0 0 0 -1.5 0 0 0 -7.5 7.5 0 0 p/4-4cylo.dat
1 16 -4 0 0 0 1 0 0 0 -.5 .5 0 0 p/4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 -4 0 0 0 -3.5 3.5 0 0 p/4-4cylc.dat
1 16 -4 0 0 0 1 0 0 0 1 1 0 0 p/stud2a.dat
1 16 0 2.42895 7.0711 -2.5 0 0 0 -2.42895 4.64215 0 2.42895 0 p/box2-5.dat
1 16 0 -7.0711 -2.42895 -2.5 0 0 0 -2.42895 0 0 2.42895 -4.64215 p/box2-5.dat
1 16 0 7.071068 -7.071068 0 0 -2.5 -2.428932 0 0 -2.428932 1 0 p/rect.dat
1 16 0 -7.071068 7.071068 0 0 -2.5 2.428932 0 0 2.428932 -1 0 p/rect2p.dat
1 16 -2.5 0 0 0 1 0 0 0 -6 6 0 0 p/4-4ndis.dat
3 16 -2.5 -6 6 -2.5 -9.5 4.642136 -2.5 -4.642136 9.5
3 16 -2.5 9.5 4.64215 -2.5 6 6 -2.5 4.64215 9.5
3 16 -2.5 6 -6 -2.5 9.5 -4.6422 -2.5 4.6422 -9.5
3 16 -2.5 -6 -6 -2.5 -4.64215 -9.5 -2.5 -9.5 -4.64215
4 16 -2.5 9.5 4.64215 -2.5 9.5 -4.6422 -2.5 6 -6 -2.5 6 6
4 16 -2.5 4.64215 9.5 -2.5 6 6 -2.5 -6 6 -2.5 -4.642136 9.5
4 16 -2.5 -9.5 4.642136 -2.5 -6 6 -2.5 -6 -6 -2.5 -9.5 -4.64215
4 16 -2.5 4.6422 -9.5 -2.5 -4.64215 -9.5 -2.5 -6 -6 -2.5 6 -6
4 16 2.5 -4.6422 -9.5 2.5 4.6421 -9.5 2.5 9.5 -4.6421 2.5 -9.5 -4.6422
4 16 2.5 -9.5 4.6421 2.5 -9.5 -4.6422 2.5 9.5 -4.6421 2.5 9.5 4.6421
4 16 2.5 9.5 4.6421 2.5 4.6422 9.5 2.5 -4.6421 9.5 2.5 -9.5 4.6421
1 16 0 0 -9.5 0 0 2.5 4.6422 0 0 0 1 0 p/rect2p.dat
1 16 3.6955 0 -8.1 0 -1 0 0 0 1.5307 -1.4 0 0 p/rect1.dat
1 16 -3.6955 0 -8.1 0 1 0 0 0 -1.5307 -1.4 0 0 p/rect1.dat
1 16 0 0 -9.5 -3.69552 0 -1.53073 1.53073 0 -3.69552 0 -1 0 p/1-8chrd.dat
1 16 0 0 -9.5 3.69552 0 1.53073 -1.53073 0 3.69552 0 -1 0 p/1-8chrd.dat
1 16 0 0 -9.5 -3.69552 0 -1.53073 1.53073 0 -3.69552 0 -1 0 p/1-8edge.dat
1 16 0 0 -9.5 3.69552 0 1.53073 -1.53073 0 3.69552 0 -1 0 p/1-8edge.dat
1 16 0 0 -9.5 1.53073 0 -3.69552 3.69552 0 1.53073 0 -1 0 p/1-8edge.dat
1 16 0 0 -9.5 -1.53073 0 3.69552 -3.69552 0 -1.53073 0 -1 0 p/1-8edge.dat
1 16 0 0 -9.5 -3.69552 0 1.53073 -1.53073 0 -3.69552 0 2.8 0 p/3-8cyli.dat
1 16 0 0 -9.5 3.69552 0 -1.53073 1.53073 0 3.69552 0 2.8 0 p/3-8cyli.dat
1 16 0 0 -25 -4 0 0 0 0 -4 0 15.5 0 p/4-4cyli.dat
1 16 0 0 -25 -4 0 0 0 0 -4 0 1 0 p/4-4disc.dat
1 16 0 0 -25 -4 0 0 0 0 -4 0 1 0 p/4-4edge.dat
1 16 0 9.5 0 0 0 2.5 0 -1 0 4.6422 0 0 p/rect2p.dat
1 16 3.6955 8.1 0 0 -1 0 1.4 0 0 0 0 1.5307 p/rect1.dat
1 16 -3.6955 8.1 0 0 1 0 1.4 0 0 0 0 -1.5307 p/rect1.dat
1 16 0 9.5 0 -3.69552 0 -1.53073 0 1 0 1.53073 0 -3.69552 p/1-8chrd.dat
1 16 0 9.5 0 3.69552 0 1.53073 0 1 0 -1.53073 0 3.69552 p/1-8chrd.dat
1 16 0 9.5 0 -3.69552 0 -1.53073 0 1 0 1.53073 0 -3.69552 p/1-8edge.dat
1 16 0 9.5 0 3.69552 0 1.53073 0 1 0 -1.53073 0 3.69552 p/1-8edge.dat
1 16 0 9.5 0 1.53073 0 -3.69552 0 1 0 3.69552 0 1.53073 p/1-8edge.dat
1 16 0 9.5 0 -1.53073 0 3.69552 0 1 0 -3.69552 0 -1.53073 p/1-8edge.dat
1 16 0 9.5 0 -3.69552 0 1.53073 0 -2.8 0 -1.53073 0 -3.69552 p/3-8cyli.dat
1 16 0 9.5 0 3.69552 0 -1.53073 0 -2.8 0 1.53073 0 3.69552 p/3-8cyli.dat
1 16 0 25 0 -4 0 0 0 -15.5 0 0 0 -4 p/4-4cyli.dat
1 16 0 25 0 -4 0 0 0 -1 0 0 0 -4 p/4-4disc.dat
1 16 0 25 0 -4 0 0 0 -1 0 0 0 -4 p/4-4edge.dat
