0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 4 0 0 0 1 p/axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/axlehol2.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 p/axlehol2.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud10.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 p/stud10.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 p/stud10.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 p/stud10.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 3 p/4-4ring2.dat
1 16 0 4 0 8.599 0 0 0 -1 0 0 0 8.599 p/4-4ring1.dat
1 16 0 4 0 17.199 0 0 0 1 0 0 0 17.199 p/4-4edge.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 p/4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring1.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 p/4-4ring1.dat
1 16 0 40 0 30 0 0 0 1 0 0 0 30 p/4-4edge.dat
1 16 0 40 0 30 0 0 0 4 0 0 0 30 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 39.205 0 26 0 0 0 4.795 0 0 0 26 p/4-4cyli.dat
4 16 0 48 -26 9.95 48 -24.021 11.481 48 -27.717 0 48 -30
4 16 26 48 0 24.021 48 9.95 27.717 48 11.481 30 48 0
4 16 0 48 26 -9.95 48 24.021 -11.481 48 27.717 0 48 30
4 16 -26 48 0 -24.021 48 -9.95 -27.717 48 -11.481 -30 48 0
4 16 9.95 48 -24.021 13.594 48 -21.586 15.685 48 -24.907 11.481 48 -27.717
4 16 24.021 48 9.95 21.586 48 13.594 24.907 48 15.685 27.717 48 11.481
4 16 -9.95 48 24.021 -13.594 48 21.586 -15.685 48 24.907 -11.481 48 27.717
4 16 -24.021 48 -9.95 -21.586 48 -13.594 -24.907 48 -15.685 -27.717 48 -11.481
4 16 13.594 48 -21.586 13.594 44 -21.586 15.685 44 -24.907 15.685 48 -24.907
4 16 -13.594 44 -21.586 -13.594 48 -21.586 -15.685 48 -24.907 -15.685 44 -24.907
4 16 21.586 48 13.594 21.586 44 13.594 24.907 44 15.685 24.907 48 15.685
4 16 21.586 44 -13.594 21.586 48 -13.594 24.907 48 -15.685 24.907 44 -15.685
4 16 -13.594 48 21.586 -13.594 44 21.586 -15.685 44 24.907 -15.685 48 24.907
4 16 13.594 44 21.586 13.594 48 21.586 15.685 48 24.907 15.685 44 24.907
