0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/93593s01.dat
4 16 -8.485 8.485 -5 8.485 8.485 -5 8.485 8.485 -2 -8.485 8.485 -2
3 16 8.485 8.485 -5 -8.485 8.485 -5 0 0 -5
1 16 0 0 -5 -1.41421 0 -1.41421 1.41421 0 -1.41421 0 -1 0 p/1-4ring6.dat
1 16 0 0 -5 -8.48528 0 -8.48528 8.48528 0 -8.48528 0 -1 0 p/1-4disc.dat
4 16 8.485 -8.485 -5 -8.485 -8.485 -5 -8.485 -8.485 -2 8.485 -8.485 -2
3 16 -8.485 -8.485 -5 8.485 -8.485 -5 0 0 -5
1 16 0 0 -5 1.41421 0 1.41421 -1.41421 0 1.41421 0 -1 0 p/1-4ring6.dat
1 16 0 0 -5 8.48528 0 8.48528 -8.48528 0 8.48528 0 -1 0 p/1-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 -8 -12 0 0 0 0 -12 0 1.5 0 p/4-4cylo.dat
1 16 0 0 -8 2 0 0 0 0 -2 0 1 0 p/4-4ring6.dat
1 16 0 0 -6.5 2 0 0 0 0 -2 0 1 0 p/4-4ring5.dat
1 16 0 0 -6.5 10 0 0 0 0 -10 0 1 0 p/4-4edge.dat
1 16 0 0 -6.5 -7.14285 0 0 0 0 -7.14285 0 -3.3 0 p/t01o4000.dat
1 16 0 0 -7.8 3.6 0 0 0 0 -3.6 0 -0.2 0 p/4-4con1.dat
1 16 0 0 -8 0.6 0 0 0 0 -0.6 0 1 0 p/4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -8 3 0 0 0 0 -3 0 -1 0 p/bump5000.dat
