0 BFC CERTIFY CW
4 16 31.669 -10 45.811 18.052 -10 32.194 18.052 10 32.194 31.669 10 45.811
4 16 -76.23 10 10 -52.144 10 10 -52.144 -10 10 -76.23 -10 10
4 16 -43.939 10 10 -4.142 10 10 -4.142 -10 10 -43.939 -10 10
4 16 13.981 -10 28.123 -4.142 -10 10 -4.142 10 10 13.981 10 28.123
4 16 31.669 10 45.811 13.07 10 44.585 13.07 -10 44.585 31.669 -10 45.811
4 16 13.07 10 44.585 -13.406 10 39.323 -13.406 -10 39.323 13.07 -10 44.585
4 16 -13.406 10 39.323 -38.974 10 30.656 -38.974 -10 30.656 -13.406 -10 39.323
4 16 -38.974 10 30.656 -63.18 10 18.708 -63.18 -10 18.708 -38.974 -10 30.656
4 16 -63.18 10 18.708 -76.23 10 10 -76.23 -10 10 -63.18 -10 18.708
4 16 18.052 -10 32.194 14.73 -10 31.975 14.73 10 31.975 18.052 10 32.194
4 16 14.73 -10 31.975 -10.114 -10 27.037 -10.114 10 27.037 14.73 10 31.975
4 16 -10.114 -10 27.037 -34.106 -10 18.904 -34.106 10 18.904 -10.114 10 27.037
4 16 -34.106 -10 18.904 -52.144 -10 10 -52.144 10 10 -34.106 10 18.904
4 16 13.981 10 28.123 -9.172 10 23.521 -9.172 -10 23.521 13.981 -10 28.123
4 16 -9.172 10 23.521 -32.713 10 15.541 -32.713 -10 15.541 -9.172 -10 23.521
4 16 -32.713 10 15.541 -43.939 10 10 -43.939 -10 10 -32.713 -10 15.541
4 16 13.981 10 28.123 14.73 10 31.975 -10.114 10 27.037 -9.172 10 23.521
3 16 13.981 10 28.123 18.052 10 32.194 14.73 10 31.975
4 16 -9.172 10 23.521 -10.114 10 27.037 -34.106 10 18.904 -32.713 10 15.541
4 16 -32.713 10 15.541 -34.106 10 18.904 -52.144 10 10 -43.939 10 10
4 16 -9.172 -10 23.521 -10.114 -10 27.037 14.73 -10 31.975 13.981 -10 28.123
3 16 14.73 -10 31.975 18.052 -10 32.194 13.981 -10 28.123
4 16 -32.713 -10 15.541 -34.106 -10 18.904 -10.114 -10 27.037 -9.172 -10 23.521
4 16 -43.939 -10 10 -52.144 -10 10 -34.106 -10 18.904 -32.713 -10 15.541
4 16 31.669 10 45.811 32.929 10 47.071 12.595 10 48.194 13.07 10 44.585
3 16 32.929 10 47.071 36.173 10 49.239 12.595 10 48.194
3 16 12.595 10 48.194 36.173 10 49.239 40 10 50
4 16 13.07 10 44.585 12.595 10 48.194 -14.348 10 42.839 -13.406 10 39.323
4 16 -13.406 10 39.323 -14.348 10 42.839 -40.367 10 34.019 -38.974 10 30.656
4 16 -38.974 10 30.656 -40.367 10 34.019 -65 10 21.86 -63.18 10 18.708
4 16 -63.18 10 18.708 -65 10 21.86 -83.951 10 9.214 -80 10 10
3 16 -80 10 10 -76.23 10 10 -63.18 10 18.708
4 16 13.07 -10 44.585 12.595 -10 48.194 32.929 -10 47.071 31.669 -10 45.811
3 16 12.595 -10 48.194 36.173 -10 49.239 32.929 -10 47.071
3 16 40 -10 50 36.173 -10 49.239 12.595 -10 48.194
4 16 -13.406 -10 39.323 -14.348 -10 42.839 12.595 -10 48.194 13.07 -10 44.585
4 16 -38.974 -10 30.656 -40.367 -10 34.019 -14.348 -10 42.839 -13.406 -10 39.323
4 16 -63.18 -10 18.708 -65 -10 21.86 -40.367 -10 34.019 -38.974 -10 30.656
4 16 -80 -10 10 -83.951 -10 9.214 -65 -10 21.86 -63.18 -10 18.708
3 16 -63.18 -10 18.708 -76.23 -10 10 -80 -10 10
4 16 18.052 2 32.194 31.669 2 45.811 13.07 2 44.586 14.73 2 31.975
4 16 14.73 2 31.975 13.07 2 44.586 -13.406 2 39.324 -10.114 2 27.037
4 16 -10.114 2 27.037 -13.406 2 39.324 -38.973 2 30.656 -34.105 2 18.904
4 16 -34.105 2 18.904 -38.973 2 30.656 -63.18 2 18.708 -52.144 2 10
3 16 -76.23 2 10 -52.144 2 10 -63.18 2 18.708
4 16 14.73 -2 31.975 13.07 -2 44.586 31.669 -2 45.811 18.052 -2 32.194
4 16 -10.114 -2 27.037 -13.406 -2 39.324 13.07 -2 44.586 14.73 -2 31.975
4 16 -34.105 -2 18.904 -38.973 -2 30.656 -13.406 -2 39.324 -10.114 -2 27.037
4 16 -52.144 -2 10 -63.18 -2 18.708 -38.973 -2 30.656 -34.105 -2 18.904
3 16 -63.18 -2 18.708 -52.144 -2 10 -76.23 -2 10
4 16 40 -10 50 12.595 -10 48.194 12.595 10 48.194 40 10 50
4 16 12.595 -10 48.194 -14.348 -10 42.839 -14.348 10 42.839 12.595 10 48.194
4 16 -14.348 -10 42.839 -40.367 -10 34.019 -40.367 10 34.019 -14.348 10 42.839
