0 BFC CERTIFY CCW
1 16 0 4 12 1.5 0 0 0 4 0 0 0 2 p/box5.dat
0 BFC INVERTNEXT
1 16 0 24 0 6 0 0 0 -20 0 0 0 6 p/box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
1 16 0 4 18 6 0 0 0 -1 0 0 0 8 p/rect.dat
1 16 0 0 10 10 0 0 0 1 0 0 0 20 p/rect.dat
1 16 0 10 -10 4 0 0 0 0 4 0 1 0 p/4-4edge.dat
1 16 10 10 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -10 10 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 0 10 -10 6 0 0 0 0 6 0 1 0 p/4-4edge.dat
1 16 10 10 0 0 1 0 6 0 0 0 0 6 p/4-4edge.dat
1 16 -10 10 0 0 1 0 6 0 0 0 0 6 p/4-4edge.dat
1 16 0 10 -18 4 0 0 0 0 4 0 1 0 p/4-4edge.dat
1 16 18 10 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -18 10 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 0 10 -30 6 0 0 0 0 6 0 1 0 p/4-4edge.dat
1 16 30 10 0 0 1 0 6 0 0 0 0 6 p/4-4edge.dat
1 16 -30 10 0 0 1 0 6 0 0 0 0 6 p/4-4edge.dat
1 16 0 10 -30 10 0 0 0 0 10 0 1 0 p/4-4edge.dat
1 16 30 10 0 0 1 0 10 0 0 0 0 10 p/4-4edge.dat
1 16 -30 10 0 0 1 0 10 0 0 0 0 10 p/4-4edge.dat
4 16 10 8 10 6 8 10 6 8 26 10 8 30
4 16 -10 8 10 -10 8 30 -6 8 26 -6 8 10
4 16 10 8 30 6 8 26 -6 8 26 -10 8 30
3 16 10 24 10 6 8 10 10 8 10
3 16 10 24 10 1.5 8 10 6 8 10
4 16 10 24 10 -10 24 10 -1.5 8 10 1.5 8 10
3 16 -10 24 10 -6 8 10 -1.5 8 10
3 16 -10 24 10 -10 8 10 -6 8 10
4 16 6 8 10 1.5 8 10 1.5 4 10 6 4 10
4 16 -6 8 10 -6 4 10 -1.5 4 10 -1.5 8 10
4 16 6 8 26 6 4 26 -6 4 26 -6 8 26
4 16 10 8 30 -10 8 30 -10 0 30 10 0 30
4 16 10 24 -10 10 0 -10 -10 0 -10 -10 24 -10
4 16 6 8 26 6 8 10 6 4 10 6 4 26
4 16 -6 8 26 -6 4 26 -6 4 10 -6 8 10
4 16 10 24 10 10 8 10 10 0 -10 10 24 -10
4 16 -10 24 10 -10 24 -10 -10 0 -10 -10 8 10
4 16 10 8 30 10 0 30 10 0 -10 10 8 10
4 16 -10 8 30 -10 8 10 -10 0 -10 -10 0 30
0 BFC INVERTNEXT
1 16 0 10 -10 4 0 0 0 0 4 0 -8 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 10 0 0 8 0 4 0 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 10 0 0 -8 0 4 0 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 10 -30 6 0 0 0 0 6 0 4 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 30 10 0 0 -4 0 6 0 0 0 0 6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 10 0 0 4 0 6 0 0 0 0 6 p/4-4cyli.dat
1 16 0 10 -18 1 0 0 0 0 1 0 -8 0 p/axlehole.dat
1 16 18 10 0 0 8 0 0 0 1 1 0 0 p/axlehole.dat
1 16 -18 10 0 0 -8 0 0 0 1 1 0 0 p/axlehole.dat
1 16 0 10 -18 1 0 0 0 0 1 0 1 0 p/axlehol2.dat
1 16 18 10 0 0 1 0 1 0 0 0 0 1 p/axlehol2.dat
1 16 -18 10 0 0 1 0 1 0 0 0 0 1 p/axlehol2.dat
1 16 0 10 -26 1 0 0 0 0 1 0 1 0 p/axlehol3.dat
1 16 26 10 0 0 1 0 1 0 0 0 0 1 p/axlehol3.dat
1 16 -26 10 0 0 1 0 1 0 0 0 0 1 p/axlehol3.dat
1 16 18 10 0 0 -1 0 2 0 0 0 0 2 p/1-4ring2.dat
1 16 18 10 0 0 -1 0 2 0 0 0 0 -2 p/1-4ring2.dat
1 16 18 10 0 0 -1 0 -2 0 0 0 0 -2 p/1-4ring2.dat
1 16 18 10 0 0 -1 0 -2 0 0 0 0 2 p/1-4ring2.dat
1 16 -18 10 0 0 1 0 2 0 0 0 0 2 p/1-4ring2.dat
1 16 -18 10 0 0 1 0 2 0 0 0 0 -2 p/1-4ring2.dat
1 16 -18 10 0 0 1 0 -2 0 0 0 0 -2 p/1-4ring2.dat
1 16 -18 10 0 0 1 0 -2 0 0 0 0 2 p/1-4ring2.dat
1 16 0 10 -18 0 0 2 2 0 0 0 1 0 p/1-4ring2.dat
1 16 0 10 -18 0 0 -2 2 0 0 0 1 0 p/1-4ring2.dat
1 16 0 10 -18 0 0 2 -2 0 0 0 1 0 p/1-4ring2.dat
1 16 0 10 -18 0 0 -2 -2 0 0 0 1 0 p/1-4ring2.dat
1 16 0 10 -20 2 0 0 0 0 2 0 10 0 p/4-4con3.dat
1 16 0 10 -30 2 0 0 0 0 2 0 10 0 p/4-4con4.dat
1 16 0 10 -30 2 0 0 0 0 2 0 1 0 p/1-4ring3.dat
1 16 0 10 -30 2 0 0 0 0 2 0 1 0 p/1-4ring4.dat
1 16 0 10 -30 2 0 0 0 0 -2 0 1 0 p/1-4ring3.dat
1 16 0 10 -30 2 0 0 0 0 -2 0 1 0 p/1-4ring4.dat
1 16 0 10 -30 -2 0 0 0 0 2 0 1 0 p/1-4ring3.dat
1 16 0 10 -30 -2 0 0 0 0 2 0 1 0 p/1-4ring4.dat
1 16 0 10 -30 -2 0 0 0 0 -2 0 1 0 p/1-4ring3.dat
1 16 0 10 -30 -2 0 0 0 0 -2 0 1 0 p/1-4ring4.dat
1 16 20 10 0 0 -10 0 0 0 2 2 0 0 p/4-4con3.dat
1 16 30 10 0 0 -10 0 0 0 2 2 0 0 p/4-4con4.dat
1 16 30 10 0 0 -1 0 0 0 2 2 0 0 p/1-4ring3.dat
1 16 30 10 0 0 -1 0 0 0 2 2 0 0 p/1-4ring4.dat
1 16 30 10 0 0 -1 0 0 0 -2 2 0 0 p/1-4ring3.dat
1 16 30 10 0 0 -1 0 0 0 -2 2 0 0 p/1-4ring4.dat
1 16 30 10 0 0 -1 0 0 0 2 -2 0 0 p/1-4ring3.dat
1 16 30 10 0 0 -1 0 0 0 2 -2 0 0 p/1-4ring4.dat
1 16 30 10 0 0 -1 0 0 0 -2 -2 0 0 p/1-4ring3.dat
1 16 30 10 0 0 -1 0 0 0 -2 -2 0 0 p/1-4ring4.dat
1 16 -20 10 0 0 10 0 0 0 2 2 0 0 p/4-4con3.dat
1 16 -30 10 0 0 10 0 0 0 2 2 0 0 p/4-4con4.dat
1 16 -30 10 0 0 1 0 0 0 2 2 0 0 p/1-4ring3.dat
1 16 -30 10 0 0 1 0 0 0 2 2 0 0 p/1-4ring4.dat
1 16 -30 10 0 0 1 0 0 0 -2 2 0 0 p/1-4ring3.dat
1 16 -30 10 0 0 1 0 0 0 -2 2 0 0 p/1-4ring4.dat
1 16 -30 10 0 0 1 0 0 0 2 -2 0 0 p/1-4ring3.dat
1 16 -30 10 0 0 1 0 0 0 2 -2 0 0 p/1-4ring4.dat
1 16 -30 10 0 0 1 0 0 0 -2 -2 0 0 p/1-4ring3.dat
