0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30407s01.dat
1 16 0 2 6 1 0 0 0 1 0 0 0 1 p/clh10.dat
1 16 0 2 6 -1 0 0 0 1 0 0 0 1 p/clh10.dat
0 BFC INVERTNEXT
1 16 0 8 -60 6 0 0 0 -4 0 0 0 56 p/box5.dat
4 16 -10 8 -120 -6 8 -116 6 8 -116 10 8 -120
4 16 -6 8 -4 -6 8 -116 -10 8 -120 -10 8 0
4 16 6 8 -4 10 8 0 10 8 -120 6 8 -116
0 BFC INVERTNEXT
1 16 0 5 -140 10 0 0 0 -3 0 0 0 20 p/box2-7.dat
1 16 0 8 -60 10 0 0 0 1 0 0 0 -60 p/recte3.dat
4 16 10 4 0 10 4 -120 10 8 -120 10 8 0
4 16 -10 4 0 -10 8 0 -10 8 -120 -10 4 -120
4 16 10 4 -153 10 2 -160 10 2 -120 10 4 -120
4 16 -10 4 -153 -10 4 -120 -10 2 -120 -10 2 -160
