0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89801s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89801s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 0 -12 0 6 0 0 0 -1 0 0 0 -6 4-4edge.dat
1 16 0 -12 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 0 -8 0 8 0 0 0 -1 0 0 0 -8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -8 0 0 0 -6 4-4cyli.dat
1 16 0 -4 0 8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
1 16 0 -40 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 -40 0 1 0 0 0 3 0 0 0 1 stud2s2e.dat
1 16 0 -37 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -37 0 3.5 0 0 0 3 0 0 0 3.5 4-8sphe.dat
