0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 p/stud4a.dat
1 16 0 0 0 6 0 0 0 0 6 0 -1 0 p/4-4edge.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 p/4-4disc.dat
1 16 0 0 -2 8 0 0 0 0 8 0 1 0 p/4-4edge.dat
1 16 0 0 -2 2 0 0 0 0 -2 0 -0.3333 0 p/4-4con3.dat
1 16 0 0 -2 8 0 0 0 0 8 0 2 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -1 15.75 0 0 0 0 -15.75 0 4 0 p/4-4cylo.dat
1 16 0 0 3 -1.75 0 0 0 0 -1.75 0 -1 0 p/4-4ring9.dat
1 16 0 0 3 -1.25 0 0 0 0 -1.25 0 -1 0 p/4-4rin14.dat
1 16 0 0 -1 18.75 0 0 0 0 -18.75 0 4 0 p/4-4cylo.dat
1 16 0 0 -1 1.75 0 0 0 0 -1.75 0 1 0 p/4-4ring9.dat
1 16 0 0 -1 1.25 0 0 0 0 -1.25 0 1 0 p/4-4rin14.dat
1 16 0 0 -3 5.5 0 0 0 0 -5.5 0 1 0 p/4-4edge.dat
1 16 0 0 -3 0.915 0 0 0 0 -0.915 0 -0.5 0 p/4-4con5.dat
1 16 0 0 -3.5 4.575 0 0 0 0 -4.575 0 1 0 p/4-4edge.dat
1 16 0 0 -3.5 4.575 0 0 0 0 -4.575 0 1 0 p/4-4disc.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 parts/s/18979as01.dat
1 16 0 0 0 0.62347 0 -0.78185 -0.78185 0 -0.62347 0 1 0 parts/s/18979as01.dat
1 16 0 0 0 -0.22257 0 -0.97492 -0.97492 0 0.22257 0 1 0 parts/s/18979as01.dat
1 16 0 0 0 -0.901 0 -0.43382 -0.43382 0 0.901 0 1 0 parts/s/18979as01.dat
1 16 0 0 0 0.62347 0 0.78185 0.78185 0 -0.62347 0 1 0 parts/s/18979as01.dat
1 16 0 0 0 -0.22257 0 0.97492 0.97492 0 0.22257 0 1 0 parts/s/18979as01.dat
1 16 0 0 0 -0.901 0 0.43382 0.43382 0 0.901 0 1 0 parts/s/18979as01.dat
