0 BFC CERTIFY CCW
1 16 0 -20 0 1 0 0 0 13 0 0 0 1 axlehol5.dat
4 16 0 -7 6 2 -7 5.602 1 -8 5.8012 0 -8 6
4 16 2 -7 5.602 2 -20 5.602 1 -17 5.8012 1 -8 5.8012
4 16 2 -20 5.602 0 -20 6 0 -17 6 1 -17 5.8012
4 16 0 -7 -6 0 -8 -6 1 -8 -5.8012 2 -7 -5.602
4 16 2 -7 -5.602 1 -8 -5.8012 1 -17 -5.8012 2 -20 -5.602
4 16 2 -20 -5.602 1 -17 -5.8012 0 -17 -6 0 -20 -6
4 16 0 -7 6 0 -8 6 -1 -8 5.8012 -2 -7 5.602
4 16 -2 -7 5.602 -1 -8 5.8012 -1 -17 5.8012 -2 -20 5.602
4 16 -2 -20 5.602 -1 -17 5.8012 0 -17 6 0 -20 6
4 16 0 -7 -6 -2 -7 -5.602 -1 -8 -5.8012 0 -8 -6
4 16 -2 -7 -5.602 -2 -20 -5.602 -1 -17 -5.8012 -1 -8 -5.8012
4 16 -2 -20 -5.602 0 -20 -6 0 -17 -6 -1 -17 -5.8012
1 16 0.5 -17 7.4003 0 0 0.5 0 -1 0 1.5 0 -0.0994 rect3.dat
1 16 0.5 -17 -7.4003 0 0 0.5 0 -1 0 1.5 0 0.1 rect3.dat
1 16 -0.5 -17 7.4003 0 0 -0.5 0 -1 0 -1.5 0 -0.1 rect3.dat
1 16 -0.5 -17 -7.4003 0 0 -0.5 0 -1 0 -1.5 0 0.0994 rect3.dat
1 16 1 -12.5 7.3006 0 1 0 0 0 4.5 1.4994 0 0 rect3.dat
1 16 1 -12.5 -7.3006 0 1 0 0 0 4.5 1.4994 0 0 rect3.dat
1 16 -1 -12.5 7.3006 0 -1 0 0 0 4.5 -1.4994 0 0 rect3.dat
1 16 -1 -12.5 -7.3006 0 -1 0 0 0 4.5 -1.4994 0 0 rect3.dat
4 16 9 -20 0 9 -8 0 8.31 -8 3.44 8.31 -20 3.44
4 16 8.31 -20 3.44 8.31 -8 3.44 7.57 -8 4.55 7.57 -20 4.55
4 16 7.57 -20 4.55 7.57 -8 4.55 5.76 -8 5.76 5.76 -20 5.76
4 16 5.76 -20 5.76 5.76 -8 5.76 4.55 -8 7.57 4.55 -20 7.57
4 16 4.55 -20 7.57 4.55 -8 7.57 3.44 -8 8.31 3.44 -20 8.31
