0 BFC CERTIFY CCW
1 16 0 16 -28 8 0 0 0 0 -8 0 1 0 p/2-4edge.dat
1 16 0 16 -36 8 0 0 0 0 -8 0 1 0 p/2-4edge.dat
1 16 0 16 -24 4 0 0 0 0 -4 0 1 0 p/2-4edge.dat
1 16 0 16 -36 4 0 0 0 0 -4 0 1 0 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 0 16 -24 4 0 0 0 0 -4 0 -12 0 p/2-4cyli.dat
1 16 0 16 -24 4 0 0 0 0 -4 0 -1 0 p/2-4ndis.dat
4 16 4 16 -36 4 16 -24 4 23 -24 4 23 -36
4 16 6 23 -24 6 4 -24 6 4 -20 6 23 -20
4 16 6 4 -16 6 4 20 6 8 12 6 8 -16
4 16 -4 23 -36 -4 23 -24 -4 16 -24 -4 16 -36
4 16 -6 23 -20 -6 4 -20 -6 4 -24 -6 23 -24
4 16 -6 8 -16 -6 8 12 -6 4 20 -6 4 -16
4 16 -6 4 20 6 4 20 6 4 -16 -6 4 -16
4 16 -6 4 -20 6 4 -20 6 4 -24 -6 4 -24
4 16 -6 23 -24 -6 4 -24 -4 12 -24 -4 23 -24
4 16 4 23 -24 4 12 -24 6 4 -24 6 23 -24
4 16 6 4 -24 4 12 -24 -4 12 -24 -6 4 -24
1 16 0 4 -18 6 0 0 0 4 0 0 0 2 p/box3u8p.dat
1 16 0 16 -28 8 0 0 0 0 -8 0 -8 0 p/2-4cyli.dat
1 16 0 16 -28 8 0 0 0 0 -8 0 1 0 p/2-4ndis.dat
4 16 -8 23 -36 -8 16 -36 -8 16 -28 -8 23 -28
4 16 8 23 -28 8 16 -28 8 16 -36 8 23 -36
4 16 -8 23 -28 -8 8 -28 -10 0 -28 -10 23 -28
4 16 10 23 -28 10 0 -28 8 8 -28 8 23 -28
4 16 -10 0 -28 -8 8 -28 8 8 -28 10 0 -28
4 16 10 0 -28 10 0 20 -10 0 20 -10 0 -28
4 16 -10 23 -28 -10 0 -28 -10 8 -20 -10 23 -20
4 16 -10 0 -28 -10 0 20 -10 4 20 -10 8 12
3 16 -10 0 -28 -10 8 12 -10 8 -20
4 16 10 23 -20 10 8 -20 10 0 -28 10 23 -28
4 16 10 8 12 10 4 20 10 0 20 10 0 -28
3 16 10 8 -20 10 8 12 10 0 -28
4 16 10 0 20 10 4 20 -10 4 20 -10 0 20
4 16 -6 4 20 -6 8 12 -10 8 12 -10 4 20
4 16 -6 8 12 -6 8 -20 -10 8 -20 -10 8 12
4 16 -6 8 -20 -6 23 -20 -10 23 -20 -10 8 -20
4 16 -6 23 -20 -6 23 -24 -10 23 -28 -10 23 -20
4 16 -6 23 -24 -4 23 -24 -8 23 -28 -10 23 -28
4 16 -4 23 -24 -4 23 -36 -8 23 -36 -8 23 -28
4 16 10 4 20 10 8 12 6 8 12 6 4 20
4 16 10 8 12 10 8 -20 6 8 -20 6 8 12
4 16 10 8 -20 10 23 -20 6 23 -20 6 8 -20
4 16 10 23 -20 10 23 -28 6 23 -24 6 23 -20
4 16 10 23 -28 8 23 -28 4 23 -24 6 23 -24
4 16 8 23 -28 8 23 -36 4 23 -36 4 23 -24
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 0 0 10 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 0 16 -36 15 0 0 0 0 15 0 -1 0 p/4-4disc.dat
1 16 0 16 -36 15 0 0 0 0 15 0 1 0 p/4-4edge.dat
1 16 0 16 -36 0.5 0 0 0 0 0.5 0 -3 0 p/4-4con29.dat
1 16 0 16 -39 14.5 0 0 0 0 14.5 0 -3 0 p/4-8sphe.dat
