0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 25 0 18 -29 0 31.198 0 10 0 0 0 0 -10 p/t04i4167.dat
0 BFC INVERTNEXT
1 25 0 18 -29 0 -31.198 0 10 0 0 0 0 -10 p/t04i4167.dat
1 25 0 18 -29 0 26 0 7 0 0 0 0 -7 p/t04i5000.dat
1 25 0 18 -29 0 -26 0 7 0 0 0 0 -7 p/t04i5000.dat
1 16 0 0 -39 13 0 0 0 0 -13 0 1 0 p/2-4ndis.dat
1 16 0 0 -36 -13 0 0 0 0 -13 0 -1 0 p/2-4ndis.dat
0 BFC INVERTNEXT
1 25 0 0 -39 13 0 0 0 0 -13 0 4.167 0 p/2-8sphe.dat
1 25 0 0 -36 13 0 0 0 0 -13 0 3.5 0 p/2-8sphe.dat
1 16 0 0 -39 13 0 0 0 0 -13 0 5 0 p/2-4edge.dat
1 16 0 0 -36 13 0 0 0 0 -13 0 5 0 p/2-4edge.dat
0 BFC INVERTNEXT
1 25 0 0 -39 13 0 0 0 18 0 0 0 4.167 p/2-4cyli.dat
1 25 0 0 -36 13 0 0 0 18 0 0 0 3.5 p/2-4cyli.dat
4 16 16 18 -39 16 -16 -39 13 -16 -39 13 18 -39
4 16 13 18 -36 13 -16 -36 16 -16 -36 16 18 -36
4 16 -13 18 -39 -13 -16 -39 -16 -16 -39 -16 18 -39
4 16 -16 18 -36 -16 -16 -36 -13 -16 -36 -13 18 -36
4 16 13 -13 -39 13 -16 -39 -13 -16 -39 -13 -13 -39
4 16 -13 -13 -36 -13 -16 -36 13 -16 -36 13 -13 -36
1 25 0 4 -39 13 0 0 0 16 0 0 0 4.167 p/2-4disc.dat
1 16 0 4 -39 13 0 0 0 16 0 0 0 4.167 p/2-4edge.dat
1 16 0 6 -39 13 0 0 0 16 0 0 0 4.167 p/2-4edge.dat
1 25 0 6 -39 -13 0 0 0 -16 0 0 0 4.167 p/2-4disc.dat
4 25 13 4 -39 -13 4 -39 -13 6 -39 13 6 -39
1 16 0 25 -19 13 0 0 0 1 0 0 0 13 p/2-4ndis.dat
1 16 0 28 -19 -13 0 0 0 -1 0 0 0 13 p/2-4ndis.dat
4 16 13 28 0 13 28 -6 -13 28 -6 -13 28 0
4 16 -13 25 0 -13 25 -6 13 25 -6 13 25 0
0 BFC INVERTNEXT
1 25 0 28 -19 -13 0 0 0 -4.167 0 0 0 13 p/2-8sphe.dat
1 25 0 25 -19 -13 0 0 0 -3.5 0 0 0 13 p/2-8sphe.dat
1 16 0 28 -19 -13 0 0 0 -5 0 0 0 13 p/2-4edge.dat
1 16 0 25 -19 -13 0 0 0 -5 0 0 0 13 p/2-4edge.dat
0 BFC INVERTNEXT
1 25 0 28 -19 -13 0 0 0 0 -4.167 0 -10 0 p/2-4cyli.dat
1 25 0 25 -19 -13 0 0 0 0 -3.5 0 -10 0 p/2-4cyli.dat
4 16 -16 28 -29 -16 28 0 -13 28 0 -13 28 -29
4 16 -16 25 0 -16 25 -29 -13 25 -29 -13 25 0
4 16 13 25 0 13 25 -29 16 25 -29 16 25 0
4 16 13 28 -29 13 28 0 16 28 0 16 28 -29
1 16 -13 18 -29 0 -3 0 0 0 10 -10 0 0 p/1-4edge.dat
1 16 13 18 -29 0 -3 0 0 0 10 -10 0 0 p/1-4edge.dat
1 16 -13 18 -29 0 -3 0 0 0 7 -7 0 0 p/1-4edge.dat
1 16 13 18 -29 0 -3 0 0 0 7 -7 0 0 p/1-4edge.dat
1 16 16 18 -29 0 -3 0 0 0 10 -10 0 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 16 18 -29 0 -3 0 0 0 7 -7 0 0 p/1-4cyli.dat
1 16 -13 18 -29 0 -3 0 0 0 10 -10 0 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -13 18 -29 0 -3 0 0 0 7 -7 0 0 p/1-4cyli.dat
4 16 16 -26 0 -16 -26 0 -16 -26 -29 16 -26 -29
1 16 16 -16 -29 10 0 0 0 0 -10 0 29 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 16 -16 -29 7 0 0 0 0 -7 0 29 0 p/1-4cyli.dat
4 16 26 -16 0 26 -16 -29 26 18 -29 26 18 0
1 16 16 18 -29 0 0 10 10 0 0 0 29 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 16 18 -29 0 0 7 7 0 0 0 29 0 p/1-4cyli.dat
1 16 -16 18 -29 -10 0 0 0 0 10 0 29 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 18 -29 -7 0 0 0 0 7 0 29 0 p/1-4cyli.dat
4 16 -26 18 0 -26 18 -29 -26 -16 -29 -26 -16 0
1 16 -16 -16 -29 0 0 -10 -10 0 0 0 29 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 -16 -29 0 0 -7 -7 0 0 0 29 0 p/1-4cyli.dat
