0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/51283s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/51283s01.dat
1 16 0 24 0 1 0 0 0 -1 0 0 0 1 p/4-4rin13.dat
1 16 0 24 0 14 0 0 0 1 0 0 0 14 p/4-4edge.dat
1 16 0 24 0 13 0 0 0 1 0 0 0 13 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 24 0 13 0 0 0 -24 0 0 0 13 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 -2 0 0 0 1 p/4-4con12.dat
0 BFC INVERTNEXT
1 16 0 -2 0 4 0 0 0 -2 0 0 0 4 p/4-4con2.dat
1 16 0 -4 0 0 0 8 0 1 0 8 0 0 p/3-16edge.dat
1 16 0 -4 0 0 0 -8 0 1 0 8 0 0 p/3-16edge.dat
1 16 0 -4 0 0 0 8 0 1 0 -8 0 0 p/3-16edge.dat
1 16 0 -4 0 0 0 -8 0 1 0 -8 0 0 p/3-16edge.dat
4 16 -8 -4 0 -6 -4 0 -5.702 -4 -1.5 -7.702 -4 -1.5
4 16 7.702 -4 -1.5 5.702 -4 -1.5 6 -4 0 8 -4 0
4 16 6 -4 0 5.702 -4 1.5 7.702 -4 1.5 8 -4 0
4 16 -8 -4 0 -7.702 -4 1.5 -5.702 -4 1.5 -6 -4 0
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 p/stud16a.dat
0 BFC INVERTNEXT
1 16 0 -6.5 0 6 0 0 0 2.5 0 0 0 6 p/4-4cyli.dat
1 16 0 -6.5 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -6.5 0 2 0 0 0 -1 0 0 0 2 p/4-4ring1.dat
1 16 0 -6.5 0 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -6.5 0 2 0 0 0 -3.102 0 0 0 2 p/4-4cylo.dat
