0 BFC CERTIFY CCW
1 16 18 0 0 0 6 0 10 0 0 0 0 10 p/4-4cylc.dat
0 BFC INVERTNEXT
1 16 22 0 0 0 2 0 5 0 0 0 0 5 p/4-4cylc.dat
1 16 18 0 0 0 -11 0 2 0 0 0 0 2 p/4-4cylo.dat
1 16 7 0 0 0 -14 0 4 0 0 0 0 4 p/4-4cylc.dat
1 16 -18 0 0 0 11 0 2 0 0 0 0 2 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 -22 0 0 0 -2 0 5 0 0 0 0 5 p/4-4cylc.dat
1 16 -18 0 0 0 -6 0 10 0 0 0 0 10 p/4-4cylc.dat
1 16 -7 0 0 0 1 0 4 0 0 0 0 4 p/4-4disc.dat
1 16 24 0 0 0 -1 0 -5 0 0 0 0 5 p/4-4ring1.dat
1 16 -24 0 0 0 1 0 -5 0 0 0 0 -5 p/4-4ring1.dat
