0 BFC CERTIFY CCW
1 16 80 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -80 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 96 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 100 8 10 96 8 6 -96 8 6 -100 8 10
4 16 -100 8 10 -96 8 6 -96 8 -6 -100 8 -10
4 16 -100 8 -10 -96 8 -6 96 8 -6 100 8 -10
4 16 100 8 -10 96 8 -6 96 8 6 100 8 10
1 16 0 8 0 100 0 0 0 -8 0 0 0 10 p/box5.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
