0 BFC CERTIFY CW
1 16 75 16 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 51 16 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 51 0 0 0 1 0 20 0 0 0 0 20 p/4-4edge.dat
1 16 51 0 0 0 1 0 12 0 0 0 0 12 p/4-4edge.dat
1 16 48 0 0 0 1 0 20 0 0 0 0 20 p/4-4edge.dat
1 16 48 0 0 0 1 0 16 0 0 0 0 16 p/4-4edge.dat
1 16 46 0 0 0 1 0 10 0 0 0 0 10 p/4-4edge.dat
1 16 44 0 0 0 1 0 20 0 0 0 0 20 p/4-4edge.dat
1 16 44 0 0 0 1 0 16 0 0 0 0 16 p/4-4edge.dat
1 16 41 0 0 0 1 0 20 0 0 0 0 20 p/4-4edge.dat
1 16 41 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 19 0 0 0 1 0 16 0 0 0 0 16 p/4-4edge.dat
1 16 19 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 15 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -15 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -19 0 0 0 1 0 16 0 0 0 0 16 p/4-4edge.dat
1 16 -19 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -40 0 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 75 16 0 0 -1 0 4 0 0 0 0 -4 p/4-4disc.dat
1 16 75 16 0 0 -24 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 51 0 0 0 -3 0 20 0 0 0 0 20 p/4-4cyli.dat
1 16 48 0 0 0 -4 0 16 0 0 0 0 16 p/4-4cyli.dat
1 16 46 0 0 0 -1 0 10 0 0 0 0 -10 p/4-4disc.dat
1 16 44 0 0 0 -3 0 20 0 0 0 0 20 p/4-4cyli.dat
1 16 41 0 0 0 1 0 20 0 0 0 0 20 p/4-4disc.dat
1 16 41 0 0 0 -22 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 19 0 0 0 -1 0 16 0 0 0 0 -16 p/4-4disc.dat
1 16 19 0 0 0 -2 0 16 0 0 0 0 16 p/4-4cyli.dat
1 16 15 0 0 0 1 0 14 0 0 0 0 14 p/4-4disc.dat
1 16 15 0 0 0 -30 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 -15 0 0 0 -1 0 14 0 0 0 0 -14 p/4-4disc.dat
1 16 -17 0 0 0 -2 0 16 0 0 0 0 16 p/4-4cyli.dat
1 16 -19 0 0 0 1 0 16 0 0 0 0 16 p/4-4disc.dat
1 16 -19 0 0 0 -21 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 -40 0 0 0 1 0 4 0 0 0 0 4 p/4-4disc.dat
0 BFC INVERTNEXT
1 16 51 0 0 0 -5 0 2 0 0 0 0 2 p/4-4con5.dat
1 16 48 0 0 0 1 0 4 0 0 0 0 4 p/4-4ring4.dat
1 16 44 0 0 0 -1 0 4 0 0 0 0 -4 p/4-4ring4.dat
1 16 51 0 0 0 -1 0 4 0 0 0 0 -4 p/4-4ring3.dat
1 16 51 0 0 0 -1 0 4 0 0 0 0 -4 p/4-4ring4.dat
1 16 -17 0 0 0 14 0 14 0 0 0 0 14 p/t01o1429.dat
1 16 17 0 0 0 -14 0 14 0 0 0 0 -14 p/t01o1429.dat
