0 BFC CERTIFY CCW
1 16 0 22 0 0 0 -1 0 1 0 1 0 0 s\37776s01.dat
1 16 0 22 0 0 0 1 0 1 0 1 0 0 s\37776s01.dat
1 16 0 22 0 0 0 -1 0 1 0 -1 0 0 s\37776s01.dat
1 16 0 22 0 0 0 1 0 1 0 -1 0 0 s\37776s01.dat
1 16 0 46 0 0 0 -.5 0 -1 0 .5 0 0 4-4rin20.dat
1 16 0 46 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4ring3.dat
1 16 0 46 0 0 0 -10 0 1 0 10 0 0 4-4edge.dat
1 16 0 18 0 0 0 -10 0 1 0 10 0 0 4-4edge.dat
1 16 0 18 0 0 0 -2 0 -1 0 2 0 0 4-4ring4.dat
1 16 0 18 0 0 0 -1 0 -1 0 1 0 0 stud4.dat
1 16 0 18 0 0 0 -6 0 -1 0 6 0 0 4-4disc.dat
1 16 0 14 0 0 0 -10.5 0 1 0 10.5 0 0 4-4disc.dat
1 16 0 10.5 0 0 0 -5 0 3.5 0 5 0 0 4-4cylc.dat
4 16 -9.9035 14 3 -9.9034 3.928 3 -9.9034 3.928 -3 -9.9035 14 -3
4 16 9.9034 3.928 -3 9.9035 3.928 3 9.9035 14 3 9.9035 14 -3
0 BFC INVERTNEXT
1 16 -8.4034 3.928 3 -1.5 0 0 0 0 -1.5 0 -6 0 1-4cylo.dat
4 16 -8.4034 2.428 -3 -8.4034 2.428 3 -5.75 2.4284 3 -5.75 2.4284 -3
4 16 -5.75 -2.5716 3 -9.403 -2.5716 3 -9.403 -2.5716 -3 -5.75 -2.5716 -3
3 16 -10 -2.5716 0 -9.403 -2.5716 -3 -9.403 -2.5716 3
0 BFC INVERTNEXT
1 16 8.4034 3.928 3 1.5 0 0 0 0 -1.5 0 -6 0 1-4cylo.dat
4 16 5.75 2.4284 3 8.4035 2.428 3 8.4035 2.428 -3 5.75 2.4284 -3
3 16 9.403 -2.5716 -3 10 -2.5716 0 9.403 -2.5716 3
4 16 9.403 -2.5716 -3 9.403 -2.5716 3 5.75 -2.5716 3 5.75 -2.5716 -3
1 16 -5.75 0 0 0 11.5 0 -4 0 0 0 0 4 4-4cylc.dat
1 16 5.75 0 0 0 -1 0 -4 0 0 0 0 4 4-4disc.dat
