0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/94724s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/94724s01.dat
1 16 -.2235 -40.443 0 5.0715 0 0 0 -1 0 0 0 5 p/rect2p.dat
1 16 -10.085 -41.7265 0 0 0 -4.79 0 -1 -1.2835 5 0 0 p/rect3.dat
1 16 5.6445 -41.1135 0 .7965 0 0 -.6705 -1 0 0 0 5 p/rect2p.dat
1 16 7.3615 -44.6975 0 .0235 0 0 -1.0415 -1 0 0 0 5 p/rect2p.dat
1 16 6.8895 -42.72 0 .4485 0 0 -.936 -1 0 0 0 5 p/rect2p.dat
1 16 -6.2615 -47.994 0 0 0 -8.6135 0 1 0 -5 0 0 p/rect3.dat
1 16 4.8685 -46.8665 0 0 0 2.5165 0 1 1.1275 5 0 0 p/rect3.dat
1 16 -14.875 -45.502 0 0 1 0 -2.492 0 0 0 0 5 p/rect.dat
4 16 -13.241 -42.572 2.5 -12.536 -41.075 2.5 -12.536 -41.075 -2.5 -13.241 -42.572 -2.5
4 16 -7.144 -38.984 2.5 -6.954 -40.887 2.5 -6.954 -40.887 -2.5 -7.144 -38.984 -2.5
4 16 -11.482 -38.975 2.5 -10.905 -36.824 2.5 -10.905 -36.822 -2.5 -11.482 -38.975 -2.5
4 16 -12.536 -41.075 2.5 -11.482 -38.975 2.5 -11.482 -38.975 -2.5 -12.536 -41.075 -2.5
4 16 -11.219 -33.392 -2.5 -11.268 -33.804 -2.5 -11.268 -33.804 2.5 -11.219 -33.392 2.5
4 16 -11.219 -33.392 2.5 -10.755 -32.837 2.5 -10.755 -32.837 -2.5 -11.219 -33.392 -2.5
4 16 -10.175 -32.686 -2.5 -10.755 -32.837 -2.5 -10.755 -32.837 2.5 -10.175 -32.686 2.5
4 16 -10.175 -32.686 2.5 -9.358 -32.795 2.5 -9.358 -32.795 -2.5 -10.175 -32.686 -2.5
4 16 -8.559 -33.271 -2.5 -9.358 -32.795 -2.5 -9.358 -32.795 2.5 -8.559 -33.271 2.5
4 16 -8.294 -33.611 -2.5 -8.559 -33.271 -2.5 -8.559 -33.271 2.5 -8.294 -33.611 2.5
4 16 -8.294 -33.611 2.5 -7.794 -35.178 2.5 -7.794 -35.178 -2.5 -8.294 -33.611 -2.5
4 16 -7.794 -35.178 2.5 -7.578 -36.566 2.5 -7.578 -36.566 -2.5 -7.794 -35.178 -2.5
4 16 -7.144 -38.984 -2.5 -7.578 -36.566 -2.5 -7.578 -36.566 2.5 -7.144 -38.984 2.5
4 16 -11.268 -33.804 -2.5 -11 -35.444 -2.5 -11 -35.444 2.5 -11.268 -33.804 2.5
4 16 -11 -35.444 -2.5 -10.905 -36.822 -2.5 -10.905 -36.822 2.5 -11 -35.444 2.5
