0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 14 32 6 0 0 0 -10 0 0 0 -18 p/box2-7.dat
1 16 0 48 0 10 0 0 0 -24 0 0 0 -10 p/box4-4a.dat
0 BFC INVERTNEXT
1 16 0 48 0 6 0 0 0 -20 0 0 0 -6 p/box5.dat
4 16 6 48 6 -6 48 6 -10 48 10 10 48 10
4 16 -6 48 -6 6 48 -6 10 48 -10 -10 48 -10
1 16 -6 24 7.172 0 12 0 0 0 5.65685 6.82843 0 0 p/1-8cyli.dat
0 BFC INVERTNEXT
1 16 -6 32 16.828 0 12 0 0 0 -5.65685 -6.82843 0 0 p/1-8cyli.dat
1 16 0 12 30 10 0 0 0 -12 0 0 0 -20 p/box2-5.dat
1 16 0 2 50 0 0 -10 2 0 0 0 -1 0 p/rect2p.dat
4 16 -6 32 10 6 32 10 6 48 10 -6 48 10
1 16 0 0 20 0 0 1 0 1 0 -1 0 0 p/stud.dat
1 16 0 0 40 0 0 1 0 1 0 -1 0 0 p/stud.dat
1 16 0 24 0 0 0 1 0 1 0 -1 0 0 p/stud.dat
1 16 10 44 26.199 0 1 0 0 0 -21.6478 -16.1991 0 0 p/3-16edge.dat
1 16 6 44 26.199 0 1 0 0 0 -21.6478 -16.1991 0 0 p/3-16edge.dat
1 16 6 44 26.199 0 1 0 0 0 -4.32957 -3.23982 0 0 p/3-16rin5.dat
0 BFC INVERTNEXT
1 16 6 44 26.199 0 4 0 0 0 -21.6478 -16.1991 0 0 p/3-16cyli.dat
4 16 10 48 10 6 48 10 6 44 10 10 44 10
1 16 10 44 26.199 0 -1 0 0 0 -21.6478 -16.1991 0 0 p/3-16ndis.dat
1 16 10 4 45.14 0 -1 0 0 0 5.41196 4.85974 0 0 p/3-16edge.dat
1 16 10 4 45.14 0 -1 0 0 0 5.41196 4.85974 0 0 p/3-16chrd.dat
1 16 6 4 45.14 0 -1 0 0 0 5.41196 4.85974 0 0 p/3-16edge.dat
1 16 6 4 45.14 0 4 0 0 0 5.41196 4.85974 0 0 p/3-16cyli.dat
1 16 6 4 45.14 0 1 0 0 0 5.41196 4.85974 0 0 p/3-16chrd.dat
4 16 10 0 10 10 9 47 10 4 50 10 0 50
4 16 10 22.352 10 10 24 20 10 9 47 10 0 10
4 16 6 4 14 6 4 50 6 9 47 6 28 13
4 16 10 24 20 6 24 20 6 9 47 10 9 47
4 16 10 48 10 10 48 -10 6 48 -6 6 48 6
4 16 -10 48 -10 -10 48 10 -6 48 6 -6 48 -6
1 16 -6 24 7.172 0 1 0 0 0 5.65685 6.82843 0 0 p/1-8edge.dat
1 16 -6 32 16.828 0 1 0 0 0 -5.65685 -6.82843 0 0 p/1-8edge.dat
1 16 6 24 7.172 0 1 0 0 0 5.65685 6.82843 0 0 p/1-8edge.dat
1 16 6 32 16.828 0 1 0 0 0 -5.65685 -6.82843 0 0 p/1-8edge.dat
1 16 -10 44 26.199 0 -1 0 0 0 -21.6478 -16.1991 0 0 p/3-16edge.dat
1 16 -6 44 26.199 0 -1 0 0 0 -21.6478 -16.1991 0 0 p/3-16edge.dat
1 16 -6 44 26.199 0 -1 0 0 0 -4.32957 -3.23982 0 0 p/3-16rin5.dat
0 BFC INVERTNEXT
1 16 -6 44 26.199 0 -4 0 0 0 -21.6478 -16.1991 0 0 p/3-16cyli.dat
4 16 -10 44 10 -6 44 10 -6 48 10 -10 48 10
1 16 -10 44 26.199 0 1 0 0 0 -21.6478 -16.1991 0 0 p/3-16ndis.dat
1 16 -10 4 45.14 0 1 0 0 0 5.41196 4.85974 0 0 p/3-16edge.dat
1 16 -10 4 45.14 0 1 0 0 0 5.41196 4.85974 0 0 p/3-16chrd.dat
1 16 -6 4 45.14 0 1 0 0 0 5.41196 4.85974 0 0 p/3-16edge.dat
1 16 -6 4 45.14 0 -4 0 0 0 5.41196 4.85974 0 0 p/3-16cyli.dat
1 16 -6 4 45.14 0 -1 0 0 0 5.41196 4.85974 0 0 p/3-16chrd.dat
4 16 -10 0 50 -10 4 50 -10 9 47 -10 0 10
4 16 -10 0 10 -10 9 47 -10 24 20 -10 22.352 10
4 16 -6 28 13 -6 9 47 -6 4 50 -6 4 14
4 16 -10 9 47 -6 9 47 -6 24 20 -10 24 20
