0 BFC CERTIFY CCW
1 16 0 -10 0 9 0 0 0 7 0 0 0 9 4-4cylo.dat
1 16 0 -1.5 0 12 0 0 0 3 0 0 0 12 4-4cylo.dat
1 16 0 -1.5 0 3 0 0 0 -1.5 0 0 0 3 4-4con3.dat
1 16 0 1.5 0 3 0 0 0 1.5 0 0 0 3 4-4con3.dat
1 16 0 10 0 9 0 0 0 -7 0 0 0 9 4-4cylo.dat
1 16 0 0 8.5 4 0 0 0 0 4 0 21.5 0 4-4cyli.dat
1 16 0 0 30 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 30 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 8.5 0 0 0 21.5 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 30 0 0 0 -1 0 0 0 4 -4 0 0 4-4disc.dat
1 16 30 0 0 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 0 0 -8.5 -4 0 0 0 0 4 0 -21.5 0 4-4cyli.dat
1 16 0 0 -30 -4 0 0 0 0 4 0 1 0 4-4disc.dat
1 16 0 0 -30 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 -8.5 0 0 0 -21.5 0 0 0 4 4 0 0 4-4cyli.dat
1 16 -30 0 0 0 1 0 0 0 4 4 0 0 4-4disc.dat
1 16 -30 0 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 0 -10 0 1 0 0 0 20 0 0 0 1 axl3hole.dat
1 16 0 -10 0 6 0 0 0 1 0 0 0 6 4-4ering.dat
1 16 0 -10 0 3 0 0 0 1 0 0 0 3 4-4ring2.dat
1 16 0 10 0 6 0 0 0 -1 0 0 0 6 4-4ering.dat
1 16 0 10 0 3 0 0 0 -1 0 0 0 3 4-4ring2.dat
