0 BFC CERTIFY CCW
1 16 0 -20 40 9 0 0 0 0.5 0 0 0 9 4-4cylo.dat
1 16 0 -20 40 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -20 40 1 0 0 0 1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -18 40 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 0 40 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 0 40 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 0 40 10 0 0 0 -15.864 0 0 0 10 4-4cylo.dat
1 16 0 0 0 1 0 0 0 20 0 0 0 1 axle.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 Axleho10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44938s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44938s01.dat
1 16 30.311 0 22.5 0.5 0 -0.866 0 1 0 0.866 0 0.5 s\44938s02.dat
1 16 30.311 0 57.5 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\44938s02.dat
1 16 0 0 75 -1 0 0 0 1 0 0 0 -1 s\44938s02.dat
1 16 -30.311 0 57.5 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\44938s02.dat
1 16 -30.311 0 22.5 0.5 0 0.866 0 1 0 -0.866 0 0.5 s\44938s02.dat
