0 BFC CERTIFY CCW
4 16 -10 24 10 10 24 10 6 24 6 -6 24 6
4 16 10 24 10 10 24 -10 6 24 -6 6 24 6
4 16 10 24 -10 -10 24 -10 -6 24 -6 6 24 -6
4 16 -10 24 -10 -10 24 10 -6 24 6 -6 24 -6
0 BFC INVERTNEXT
1 16 0 24 0 6 0 0 0 -20 0 0 0 6 box5.dat
1 16 0 24 0 10 0 0 0 -24 0 0 0 10 box4t.dat
4 16 10 24 -10 4.19094 16 -10 -4.19094 16 -10 -10 24 -10
4 16 -10 24 -10 -4.19094 16 -10 -4.19094 8 -10 -10 0 -10
4 16 -10 0 -10 -4.19094 8 -10 4.19094 8 -10 10 0 -10
4 16 10 0 -10 4.19094 8 -10 4.19094 16 -10 10 24 -10
1 16 0 12 -20 1 0 0 0 1 0 0 0 1 clip5.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat
