0 BFC CERTIFY CCW
1 16 10 -5 0 0 0 -1 0 3 0 1 0 0 p/npeghole.dat
1 16 10 5 0 0 0 -1 0 -3 0 1 0 0 p/npeghole.dat
1 16 0 -5 0 -9 0 0 0 1 0 0 0 -9 p/1-4edge.dat
1 16 0 -5 0 -3 0 0 0 1 0 0 0 -3 p/2-4ring2.dat
1 16 0 5 0 3 0 0 0 -1 0 0 0 -3 p/2-4ring2.dat
1 16 40 -5 0 0 0 3 0 1 0 -3 0 0 p/2-4ring2.dat
1 16 40 5 0 0 0 3 0 -1 0 3 0 0 p/2-4ring2.dat
1 16 0 -5 40 3 0 0 0 1 0 0 0 3 p/2-4ring2.dat
1 16 0 5 40 -3 0 0 0 -1 0 0 0 3 p/2-4ring2.dat
1 16 0 5 0 -9 0 0 0 1 0 0 0 -9 p/1-4edge.dat
1 16 0 -5 0 -9 0 0 0 10 0 0 0 -9 p/1-4cyli.dat
1 16 0 -5 0 1 0 0 0 10 0 0 0 1 p/axlehol4.dat
1 16 0 -5 10 1 0 0 0 10 0 0 0 1 p/npeghol3.dat
1 16 0 -5 40 9 0 0 0 1 0 0 0 9 p/2-4edge.dat
1 16 0 5 40 9 0 0 0 1 0 0 0 9 p/2-4edge.dat
1 16 0 -5 40 9 0 0 0 10 0 0 0 9 p/2-4cyli.dat
1 16 0 -5 40 1 0 0 0 10 0 0 0 -1 p/axlehol4.dat
1 16 0 -5 30 1 0 0 0 10 0 0 0 -1 p/npeghol4.dat
1 16 40 -5 0 0 0 9 0 1 0 9 0 0 p/2-4edge.dat
1 16 40 5 0 0 0 9 0 1 0 9 0 0 p/2-4edge.dat
1 16 40 -5 0 0 0 9 0 10 0 9 0 0 p/2-4cyli.dat
1 16 40 -5 0 0 0 -1 0 10 0 1 0 0 p/axlehol4.dat
1 16 30 -5 0 0 0 -1 0 10 0 1 0 0 p/npeghol4.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 p/peghole.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -3 20 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
1 16 20 -5 0 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 20 5 0 1 0 0 0 -1 0 0 0 1 p/peghole.dat
1 16 20 -5 0 1 0 0 0 1 0 0 0 1 p/4-4ring8.dat
1 16 20 5 0 1 0 0 0 -1 0 0 0 1 p/4-4ring8.dat
0 BFC INVERTNEXT
1 16 20 -3 0 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
4 16 9 -5 20 6.36 -5 13.64 6.36 -5 6.36 9 -5 9
4 16 -9 -5 0 -6.36 -5 6.36 -6.36 -5 13.64 -9 -5 20
4 16 9 5 9 6.36 5 6.36 6.36 5 13.64 9 5 20
4 16 -9 5 20 -6.36 5 13.64 -6.36 5 6.36 -9 5 0
4 16 9 -5 9 6.36 -5 6.36 13.64 -5 6.36 20 -5 9
4 16 20 -5 -9 13.64 -5 -6.36 6.36 -5 -6.36 0 -5 -9
4 16 20 5 9 13.64 5 6.36 6.36 5 6.36 9 5 9
4 16 0 5 -9 6.36 5 -6.36 13.64 5 -6.36 20 5 -9
1 16 20 0 -9 -20 0 0 0 0 5 0 1 0 p/rect2p.dat
1 16 -9 0 20 0 1 0 0 0 5 20 0 0 p/rect2p.dat
1 16 9 0 24.5 0 -1 0 0 0 5 -15.5 0 0 p/rect2p.dat
1 16 24.5 0 9 0 0 -15.5 5 0 0 0 -1 0 p/rect3.dat
