0 BFC CERTIFY CCW
1 16 0 0 -20 1 0 0 0 0 -1 0 0.995 0 parts/s/64713s01.dat
1 16 0 0 -20 -0.5 0 0.866 0.866 0 0.5 0 0.995 0 parts/s/64713s01.dat
1 16 0 0 -20 -0.5 0 -0.866 -0.866 0 0.5 0 0.995 0 parts/s/64713s01.dat
0 BFC INVERTNEXT
1 16 0 0 -18 0.945 0 0 0 0 -0.945 0 0.99 0 parts/s/64713s01.dat
0 BFC INVERTNEXT
1 16 0 0 -18 -0.4725 0 0.8184 0.8184 0 0.4725 0 0.99 0 parts/s/64713s01.dat
0 BFC INVERTNEXT
1 16 0 0 -18 -0.4725 0 -0.8184 -0.8184 0 0.4725 0 0.99 0 parts/s/64713s01.dat
1 16 0 0 -20 1 0 0 0 0 -1 0 1 0 parts/s/64713s02.dat
1 16 0 0 -20 -0.5 0 0.866 0.866 0 0.5 0 1 0 parts/s/64713s02.dat
1 16 0 0 -20 -0.5 0 -0.866 -0.866 0 0.5 0 1 0 parts/s/64713s02.dat
1 16 0 0 -110 1 0 0 0 0 -1 0 1 0 p/connhole.dat
1 16 0 0 -117 9 0 0 0 0 -9 0 1 0 p/4-4edge.dat
1 16 0 0 -100 9 0 0 0 0 -9 0 1 0 p/4-4edge.dat
1 16 0 0 -119.5 9 0 0 0 0 -9 0 1 0 p/4-4edge.dat
1 16 0 0 -120 9 0 0 0 0 -9 0 1 0 p/4-4edge.dat
1 16 0 0 -100 9 0 0 0 0 -9 0 -20 0 p/4-4cyli.dat
