0 BFC CERTIFY CCW
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 -7 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -7 0 0 0 6 4-4cylo.dat
1 16 0 -7 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -7 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 -7 0 3.82683 0 9.2388 0 7 0 -9.2388 0 3.82683 3-8cyli.dat
1 16 0 -7 0 -3.82683 0 -9.2388 0 7 0 9.2388 0 -3.82683 3-8cyli.dat
1 16 0.45 -4 -10.9105 0 0 1.5 1.5 0 0 0 1 0.3 2-4cylo.dat
1 16 0.45 -4 -10.9105 0 0 1.5 1.5 0 0 0 1 0.3 2-4chrd.dat
1 16 0.45 -4 -9.9105 0 0 1.5 1.5 0 0 0 1 0.3 2-4ndis.dat
1 16 -0.45 -4 -10.9105 0 0 -1.5 1.5 0 0 0 1 0.3 2-4cylo.dat
1 16 -0.45 -4 -10.9105 0 0 -1.5 1.5 0 0 0 1 0.3 2-4chrd.dat
1 16 -0.45 -4 -9.9105 0 0 -1.5 1.5 0 0 0 1 0.3 2-4ndis.dat
1 16 0.225 -4 -9.9553 0.225 0 0 0 0 1.5 0.04475 -1 0 box3u8p.dat
1 16 -0.225 -4 -9.9553 0.225 0 0 0 0 1.5 -0.04475 -1 0 box3u8p.dat
4 16 3.8268 -7 -9.2388 0 -7 -10 0 -5.5 -10 1.95 -5.5 -9.6105
4 16 3.8268 -7 -9.2388 1.95 -5.5 -9.6105 1.95 -2.5 -9.6105 3.8268 0 -9.2388
4 16 0 0 -10 3.8268 0 -9.2388 1.95 -2.5 -9.6105 0 -2.5 -10
4 16 0 0 -10 0 -2.5 -10 -1.95 -2.5 -9.6105 -3.8268 0 -9.2388
4 16 -3.8268 -7 -9.2388 -3.8268 0 -9.2388 -1.95 -2.5 -9.6105 -1.95 -5.5 -9.6105
4 16 -3.8268 -7 -9.2388 -1.95 -5.5 -9.6105 0 -5.5 -10 0 -7 -10
1 16 -0.45 -4 10.9105 0 0 -1.5 1.5 0 0 0 -1 -0.3 2-4cylo.dat
1 16 -0.45 -4 10.9105 0 0 -1.5 1.5 0 0 0 -1 -0.3 2-4chrd.dat
1 16 -0.45 -4 9.9105 0 0 -1.5 1.5 0 0 0 -1 -0.3 2-4ndis.dat
1 16 0.45 -4 10.9105 0 0 1.5 1.5 0 0 0 -1 -0.3 2-4cylo.dat
1 16 0.45 -4 10.9105 0 0 1.5 1.5 0 0 0 -1 -0.3 2-4chrd.dat
1 16 0.45 -4 9.9105 0 0 1.5 1.5 0 0 0 -1 -0.3 2-4ndis.dat
1 16 -0.225 -4 9.9553 -0.225 0 0 0 0 1.5 -0.04475 1 0 box3u8p.dat
1 16 0.225 -4 9.9553 -0.225 0 0 0 0 1.5 0.04475 1 0 box3u8p.dat
4 16 -3.8268 -7 9.2388 0 -7 10 0 -5.5 10 -1.95 -5.5 9.6105
4 16 -3.8268 -7 9.2388 -1.95 -5.5 9.6105 -1.95 -2.5 9.6105 -3.8268 0 9.2388
4 16 0 0 10 -3.8268 0 9.2388 -1.95 -2.5 9.6105 0 -2.5 10
4 16 0 0 10 0 -2.5 10 1.95 -2.5 9.6105 3.8268 0 9.2388
4 16 3.8268 -7 9.2388 3.8268 0 9.2388 1.95 -2.5 9.6105 1.95 -5.5 9.6105
4 16 3.8268 -7 9.2388 1.95 -5.5 9.6105 0 -5.5 10 0 -7 10
