0 BFC CERTIFY CCW
1 16 0 0 -8 18 0 0 0 0 18 0 1 0 p/4-4edge.dat
1 16 0 0 8 18 0 0 0 0 18 0 1 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 6 0 16 0 p/4-4cylo.dat
1 16 0 0 -8 8 0 0 0 0 8 0 16 0 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -5 15 0 0 0 0 15 0 10 0 p/4-4cylo.dat
1 16 0 0 -6 19 0 0 0 0 19 0 12 0 p/4-4cylo.dat
1 16 0 0 -8 22 0 0 0 0 22 0 1 0 p/4-4cylo.dat
1 16 0 0 7 22 0 0 0 0 22 0 1 0 p/4-4cylo.dat
1 16 0 0 -8 2 0 0 0 0 2 0 1 0 p/4-4ring3.dat
1 16 0 0 -8 2 0 0 0 0 2 0 1 0 p/4-4ring9.dat
1 16 0 0 -8 2 0 0 0 0 2 0 1 0 p/4-4rin10.dat
1 16 0 0 8 2 0 0 0 0 2 0 -1 0 p/4-4ring3.dat
1 16 0 0 8 2 0 0 0 0 2 0 -1 0 p/4-4ring9.dat
1 16 0 0 8 2 0 0 0 0 2 0 -1 0 p/4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 0 -8 3 0 0 0 0 3 0 3 0 p/4-4con5.dat
0 BFC INVERTNEXT
1 16 0 0 8 -3 0 0 0 0 3 0 -3 0 p/4-4con5.dat
1 16 0 0 -6.3333 1 0 0 0 0 1 0 .3333 0 p/4-4con19.dat
1 16 0 0 -7 2 0 0 0 0 2 0 .6667 0 p/4-4con10.dat
1 16 0 0 6.3333 -1 0 0 0 0 1 0 -.3333 0 p/4-4con19.dat
1 16 0 0 7 -2 0 0 0 0 2 0 -.6667 0 p/4-4con10.dat
1 16 0 7.6 0 1.3 0 0 0 7.5 0 0 0 5 p/box4o8a.dat
1 16 3.8 6.581793 0 1.125833 3.75 0 -.65 6.495191 0 0 0 5 p/box4o8a.dat
1 16 6.581793 3.8 0 .65 6.495191 0 -1.125833 3.75 0 0 0 5 p/box4o8a.dat
1 16 7.6 0 0 0 7.5 0 -1.3 0 0 0 0 5 p/box4o8a.dat
1 16 6.581793 -3.8 0 -.65 6.495191 0 -1.125833 -3.75 0 0 0 5 p/box4o8a.dat
1 16 3.8 -6.581793 0 -1.125833 3.75 0 -.65 -6.495191 0 0 0 5 p/box4o8a.dat
1 16 0 -7.6 0 -1.3 0 0 0 -7.5 0 0 0 5 p/box4o8a.dat
1 16 -3.8 -6.581793 0 -1.125833 -3.75 0 .65 -6.495191 0 0 0 5 p/box4o8a.dat
1 16 -6.581793 -3.8 0 -.65 -6.495191 0 1.125833 -3.75 0 0 0 5 p/box4o8a.dat
1 16 -7.6 0 0 0 -7.5 0 1.3 0 0 0 0 5 p/box4o8a.dat
1 16 -6.581793 3.8 0 .65 -6.495191 0 1.125833 3.75 0 0 0 5 p/box4o8a.dat
1 16 -3.8 6.581793 0 1.125833 -3.75 0 .65 6.495191 0 0 0 5 p/box4o8a.dat
