0 BFC CERTIFY CW
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud10.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 -1 p/stud10.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 p/stud10.dat
1 16 -10 0 10 -1 0 0 0 1 0 0 0 1 p/stud10.dat
0 BFC INVERTNEXT
1 16 0 12 0 4 0 0 0 -12 0 0 0 4 p/4-4cylc.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/4-4ring1.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/4-4ring1.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/4-4ring4.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 p/4-4edge.dat
1 16 0 16 0 20 0 0 0 -16 0 0 0 20 p/4-4cyli.dat
1 16 0 16 0 8 0 0 0 -12 0 0 0 8 p/4-4cylc.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 p/4-4ring1.dat
1 16 0 4 0 16 0 0 0 1 0 0 0 16 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 16 0 50 0 0 0 53.333 0 0 0 50 p/t01i6000.dat
1 16 0 52 0 45 0 0 0 1 0 0 0 45 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 52 0 45 0 0 0 4 0 0 0 45 p/4-4cyli.dat
1 16 0 56 0 45 0 0 0 1 0 0 0 45 p/4-4edge.dat
1 16 0 56 0 1 0 0 0 -1 0 0 0 1 p/4-4rin45.dat
1 16 0 56 0 2 0 0 0 -1 0 0 0 2 p/4-4rin23.dat
1 16 0 56 0 1 0 0 0 -1 0 0 0 1 p/4-4rin48.dat
1 16 0 56 0 49 0 0 0 1 0 0 0 49 p/4-4edge.dat
1 16 0 52 0 49 0 0 0 4 0 0 0 49 p/4-4cyli.dat
1 16 0 52 0 49 0 0 0 1 0 0 0 49 p/4-4edge.dat
1 16 0 26 0 45 0 0 0 46.796 0 0 0 45 p/t01i5556.dat
1 16 0 26 0 20 0 0 0 1 0 0 0 20 p/4-4edge.dat
1 16 0 26 0 20 0 0 0 12 0 0 0 20 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 16 0 0 0 34 0 0 0 16 p/4-4cyli.dat
1 16 0 48 80 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 0 48 -80 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 80 48 0 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 -80 48 0 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/4874s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/4874s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/4874s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/4874s01.dat
