0 BFC CERTIFY CW
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 6 32 0 0 20 2 0 0 0 -8 0 p/box3u2p.dat
0 BFC INVERTNEXT
1 16 28.65 6 28.65 0 0 -4.65 2 0 0 0 -4.65 0 p/box2-5.dat
0 BFC INVERTNEXT
1 16 32 6 0 0 -8 0 2 0 0 0 0 -20 p/box3u2p.dat
0 BFC INVERTNEXT
1 16 28.65 6 -28.65 0 -4.65 0 2 0 0 0 0 4.65 p/box2-5.dat
0 BFC INVERTNEXT
1 16 0 6 -32 0 0 -20 2 0 0 0 8 0 p/box3u2p.dat
0 BFC INVERTNEXT
1 16 -28.65 6 -28.65 0 0 4.65 2 0 0 0 4.65 0 p/box2-5.dat
0 BFC INVERTNEXT
1 16 -32 6 0 0 8 0 2 0 0 0 0 20 p/box3u2p.dat
0 BFC INVERTNEXT
1 16 -28.65 6 28.65 0 4.65 0 2 0 0 0 0 -4.65 p/box2-5.dat
1 16 40 2 -40 20 -1 0 0 0 -2 20 0 0 p/rect3.dat
1 16 57.13 6 -22.87 2.87 -1 0 0 0 2 2.87 0 0 p/rect2a.dat
1 16 22.87 6 -57.13 -2.87 -1 0 0 0 2 -2.87 0 0 p/rect2a.dat
1 16 -40 2 -40 20 0 0 0 0 -2 -20 1 0 p/rect3.dat
1 16 -22.87 6 -57.13 2.87 0 0 0 0 2 -2.87 1 0 p/rect2a.dat
1 16 -57.13 6 -22.87 -2.87 0 0 0 0 2 2.87 1 0 p/rect2a.dat
1 16 -40 2 40 -20 1 0 0 0 -2 -20 0 0 p/rect3.dat
1 16 -57.13 6 22.87 -2.87 1 0 0 0 2 -2.87 0 0 p/rect2a.dat
1 16 -22.87 6 57.13 2.87 1 0 0 0 2 2.87 0 0 p/rect2a.dat
1 16 40 2 40 -20 0 0 0 0 -2 20 -1 0 p/rect3.dat
1 16 22.87 6 57.13 -2.87 0 0 0 0 2 2.87 -1 0 p/rect2a.dat
1 16 57.13 6 22.87 2.87 0 0 0 0 2 -2.87 -1 0 p/rect2a.dat
1 16 0 6 56 18.36 0 0 0 0 2 0 1 0 p/rect2p.dat
1 16 56 6 0 0 1 0 0 0 2 -18.36 0 0 p/rect2p.dat
1 16 0 6 -56 -18.36 0 0 0 0 2 0 -1 0 p/rect2p.dat
1 16 -56 6 0 0 -1 0 0 0 2 18.36 0 0 p/rect2p.dat
1 16 0 4 60 20 0 0 0 0 4 0 -1 0 p/rect2p.dat
1 16 0 4 -60 20 0 0 0 0 4 0 1 0 p/rect2p.dat
1 16 60 4 0 0 -1 0 0 0 4 -12 0 0 p/rect.dat
1 16 -60 4 0 0 1 0 0 0 4 -12 0 0 p/rect.dat
4 16 20 8 32 20 8 -32 24 8 -33.3 24 8 33.30
4 16 -24 8 33.3 -24 8 -33.3 -20 8 -32 -20 8 32
4 16 33.3 8 24 24 8 24 24 8 20 32 8 20
4 16 -32 8 20 -24 8 20 -24 8 24 -33.30 8 24
4 16 32 8 -20 24 8 -20 24 8 -24 33.30 8 -24
4 16 -33.3 8 -24 -24 8 -24 -24 8 -20 -32 8 -20
4 16 -20 8 24 -20 8 20 20 8 20 20 8 24
4 16 20 8 -24 20 8 -20 -20 8 -20 -20 8 -24
0 BFC INVERTNEXT
1 16 0 4 0 20 0 0 0 4 0 0 0 20 p/box4.dat
1 16 0 8 0 14 0 0 0 1 0 0 0 14 p/4-4edge.dat
1 16 0 8 0 17 0 0 0 1 0 0 0 17 p/4-4edge.dat
1 16 0 4 0 14 0 0 0 1 0 0 0 14 p/4-4edge.dat
1 16 0 4 0 17 0 0 0 1 0 0 0 17 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 10 0 0 0 4 0 0 0 10 p/box4.dat
4 16 20 8 60 18.36 8 56 22.92 8 51.44 25.74 8 54.26
4 16 -20 8 60 -18.36 8 56 18.36 8 56 20 8 60
4 16 -25.74 8 54.26 -22.92 8 51.44 -18.36 8 56 -20 8 60
4 16 -60 8 20 -56 8 18.36 -51.44 8 22.92 -54.26 8 25.74
4 16 -60 8 -20 -56 8 -18.36 -56 8 18.36 -60 8 20
4 16 -54.26 8 -25.74 -51.44 8 -22.92 -56 8 -18.36 -60 8 -20
4 16 25.74 8 -54.26 22.92 8 -51.44 18.36 8 -56 20 8 -60
4 16 20 8 -60 18.36 8 -56 -18.36 8 -56 -20 8 -60
4 16 -20 8 -60 -18.36 8 -56 -22.92 8 -51.44 -25.74 8 -54.26
4 16 54.26 8 25.74 51.44 8 22.92 56 8 18.36 60 8 20
4 16 60 8 20 56 8 18.36 56 8 -18.36 60 8 -20
4 16 60 8 -20 56 8 -18.36 51.44 8 -22.92 54.26 8 -25.74
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 p/4-4ring7.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 p/4-4rin16.dat
0 BFC INVERTNEXT
1 16 0 4 0 14 0 0 0 4 0 0 0 14 p/4-4cyli.dat
1 16 0 4 0 17 0 0 0 4 0 0 0 17 p/4-4cyli.dat
1 16 28.58 4 -48.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 p/rect1.dat
1 16 40 4 -40 1 0 0 0 1 0 0 0 1 p/ribt45.dat
1 16 48.58 4 -28.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 p/rect1.dat
1 16 -48.58 4 -28.58 -1.41 0 4.25 0 -1 0 -1.41 0 -4.25 p/rect1.dat
