0 BFC CERTIFY CCW
1 16 300 144 0 1 0 0 0 1 0 0 0 1 p/stug-2x1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x1.dat
1 16 150 144 0 1 0 0 0 1 0 0 0 1 parts/s/26559s01.dat
1 16 150 144 0 1 0 0 0 1 0 0 0 -1 parts/s/26559s01.dat
1 16 0 4 0 0 0 1 0 -1 0 -1 0 0 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 0 0 6 0 -4 0 -16 0 0 p/box5.dat
4 16 10 8 -20 6 8 -16 6 8 16 10 8 20
4 16 -10 8 20 -6 8 16 -6 8 -16 -10 8 -20
4 16 10 3 -27.1 10 8 -20 10 8 20 10 3 27.1
1 16 -10 5.5 0 0 1 0 2.5 0 0 0 0 -20 p/rect1.dat
4 16 -10 0 -22.5 -10 0 22.5 -10 3 20 -10 3 -20
1 16 10 1.5218 0 0 -1 0 -1.5218 0 0 0 0 -21 p/rect1.dat
4 16 -10 0 22.5 -10 0 -22.5 10 0 -21 10 0 21
1 16 300 144 0 -1 0 0 0 1 0 0 0 -1 parts/s/34738s01.dat
1 16 136 87.1 0 1 0 0 0 1 0 0 0 1 parts/s/34738s03.dat
1 16 189 112.4 0 1 0 0 0 1 0 0 0 1 parts/s/34738s03.dat
1 16 83 53.7 0 1 0 0 0 1 0 0 0 1 parts/s/34738s03.dat
1 16 35 16.7 0 1 0 0 0 1 0 0 0 1 parts/s/34738s03.dat
1 16 246.2 130.3 0 1 0 0 0 1 0 0 0 1 parts/s/34738s03.dat
