0 BFC CERTIFY CCW
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 -4 0 0 0 6 box5.dat
4 16 40 8 10 36 8 6 -36 8 6 -40 8 10
4 16 -40 8 10 -36 8 6 -36 8 -6 -40 8 -10
4 16 -40 8 -10 -36 8 -6 36 8 -6 40 8 -10
4 16 40 8 -10 36 8 -6 36 8 6 40 8 10
4 16 -40 0 -10 40 0 -10 40 0 10 -40 0 10
4 16 40 0 10 40 8 10 -40 8 10 -40 0 10
4 16 -40 0 10 -40 8 10 -40 8 -10 -40 0 -10
4 16 40 0 -10 40 8 -10 40 8 10 40 0 10
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 2 -10 1 0 0 0 1 0 0 0 1 clh6.dat
1 16 20 2 -10 1 0 0 0 1 0 0 0 1 clh6.dat
4 16 29 0 -10 29 5.444 -10 40 8 -10 40 0 -10
4 16 0 0 -10 0 8 -10 11 5.444 -10 11 0 -10
4 16 16 5.444 -10 11 5.444 -10 0 8 -10 16 8 -10
4 16 24 5.444 -10 24 8 -10 40 8 -10 29 5.444 -10
4 16 -11 0 -10 -11 5.444 -10 0 8 -10 0 0 -10
4 16 -40 0 -10 -40 8 -10 -29 5.444 -10 -29 0 -10
4 16 -24 5.444 -10 -29 5.444 -10 -40 8 -10 -24 8 -10
4 16 -16 5.444 -10 -16 8 -10 0 8 -10 -11 5.444 -10
