0 BFC CERTIFY CCW
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 p/stud4a.dat
0 BFC INVERTNEXT
1 16 0 -10 0 4 0 0 0 6 0 0 0 4 p/4-4cylo.dat
1 16 0 -9.25 0 8 0 0 0 5.25 0 0 0 8 p/4-4cyli.dat
1 16 0 -9.25 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 -9.25 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -10 0 1.33333 0 0 0 -1 0 0 0 1.33333 p/4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -19 0 2.66667 0 0 0 9 0 0 0 2.66667 p/4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/15279s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/15279s01.dat
