0 BFC CERTIFY CCW
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 -18 0 13.8889 0 0 0 -13.8889 0 0 0 13.8889 p/4-8sphe.dat
1 16 0 -18 0 1.38889 0 0 0 6 0 0 0 1.38889 p/4-4con9.dat
1 16 0 -12 0 2.5 0 0 0 3.7 0 0 0 2.5 p/4-4con4.dat
1 16 0 -8.3 0 2 0 0 0 1.3 0 0 0 2 p/4-4con4.dat
1 16 0 -7 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 -7 0 8 0 0 0 3 0 0 0 8 p/4-4cyli.dat
1 16 0 -10 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -10 0 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
1 16 0 -10 0 5 0 0 0 1 0 0 0 5 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -24 0 5 0 0 0 14 0 0 0 5 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -24 0 -5 0 0 0 -5 0 0 0 5 p/4-8sphe.dat
1 16 0 -10 0 1 0 0 0 -1 0 0 0 1 p/4-4ring5.dat
