0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 0 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
1 16 0 2.5 0 7.5 0 0 0 7.5 0 0 0 7.5 t04o3333.dat
1 16 0 2.5 0 -7.5 0 0 0 7.5 0 0 0 7.5 t04o3333.dat
1 16 0 2.5 0 7.5 0 0 0 7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 2.5 0 -7.5 0 0 0 7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 2.5 0 7.5 0 0 0 -7.5 0 0 0 7.5 t04o3333.dat
1 16 0 2.5 0 -7.5 0 0 0 -7.5 0 0 0 7.5 t04o3333.dat
1 16 0 2.5 0 7.5 0 0 0 -7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 2.5 0 -7.5 0 0 0 -7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 5 0 1.5 0 0 0 -1 0 0 0 1.5 4-4ring4.dat
1 16 0 5 0 6 0 0 0 8 0 0 0 6 4-4edge.dat
1 16 0 5 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 0 13 0 6 0 0 0 8 0 0 0 6 4-4edge.dat
1 16 0 13 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
1 16 0 15.5 0 7.5 0 0 0 7.5 0 0 0 7.5 t04o3333.dat
1 16 0 15.5 0 -7.5 0 0 0 7.5 0 0 0 7.5 t04o3333.dat
1 16 0 15.5 0 7.5 0 0 0 7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 15.5 0 -7.5 0 0 0 7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 15.5 0 7.5 0 0 0 -7.5 0 0 0 7.5 t04o3333.dat
1 16 0 15.5 0 -7.5 0 0 0 -7.5 0 0 0 7.5 t04o3333.dat
1 16 0 15.5 0 7.5 0 0 0 -7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 15.5 0 -7.5 0 0 0 -7.5 0 0 0 -7.5 t04o3333.dat
1 16 0 18 0 7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2039s01.DAT
1 16 0 0 0 0.5 0 0.866 0 1 0 -0.866 0 0.5 s\2039s01.DAT
1 16 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\2039s01.DAT
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2039s01.DAT
1 16 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\2039s01.DAT
1 16 0 0 0 0.5 0 -0.866 0 1 0 0.866 0 0.5 s\2039s01.DAT
4 16 -2.972 100.19 7.174 -2.679 100 6.467 0 100 7 0 100.19 7.765
4 16 -3.22 100.732 7.774 -2.972 100.19 7.174 0 100.19 7.765 0 100.732 8.414
4 16 -3.386 101.543 8.174 -3.22 100.732 7.774 0 100.732 8.414 0 101.543 8.848
4 16 -3.444 102.5 8.315 -3.386 101.543 8.174 0 101.543 8.848 0 102.5 9
4 16 -3.386 103.457 8.174 -3.444 102.5 8.315 0 102.5 9 0 103.457 8.848
4 16 -3.331 104 8.042 -3.386 103.457 8.174 0 103.457 8.848 0 104 8.705
4 16 -5.491 100.19 5.491 -4.95 100 4.95 -2.679 100 6.467 -2.972 100.19 7.174
4 16 -5.95 100.732 5.95 -5.491 100.19 5.491 -2.972 100.19 7.174 -3.22 100.732 7.774
4 16 -6.256 101.543 6.256 -5.95 100.732 5.95 -3.22 100.732 7.774 -3.386 101.543 8.174
4 16 -6.364 102.5 6.364 -6.256 101.543 6.256 -3.386 101.543 8.174 -3.444 102.5 8.315
4 16 -6.256 103.457 6.256 -6.364 102.5 6.364 -3.444 102.5 8.315 -3.386 103.457 8.174
4 16 -6.155 104 6.155 -6.256 103.457 6.256 -3.386 103.457 8.174 -3.331 104 8.042
4 16 -7.174 100.19 2.972 -6.467 100 2.679 -4.95 100 4.95 -5.491 100.19 5.491
4 16 -7.774 100.732 3.22 -7.174 100.19 2.972 -5.491 100.19 5.491 -5.95 100.732 5.95
4 16 -8.174 101.543 3.386 -7.774 100.732 3.22 -5.95 100.732 5.95 -6.256 101.543 6.256
4 16 -8.315 102.5 3.444 -8.174 101.543 3.386 -6.256 101.543 6.256 -6.364 102.5 6.364
4 16 -8.174 103.457 3.386 -8.315 102.5 3.444 -6.364 102.5 6.364 -6.256 103.457 6.256
4 16 -8.042 104 3.331 -8.174 103.457 3.386 -6.256 103.457 6.256 -6.155 104 6.155
4 16 -7.765 100.19 0 -7 100 0 -6.467 100 2.679 -7.174 100.19 2.972
4 16 -8.414 100.732 0 -7.765 100.19 0 -7.174 100.19 2.972 -7.774 100.732 3.22
4 16 -8.848 101.543 0 -8.414 100.732 0 -7.774 100.732 3.22 -8.174 101.543 3.386
4 16 -9 102.5 0 -8.848 101.543 0 -8.174 101.543 3.386 -8.315 102.5 3.444
4 16 -8.848 103.457 0 -9 102.5 0 -8.315 102.5 3.444 -8.174 103.457 3.386
4 16 -8.705 104 0 -8.848 103.457 0 -8.174 103.457 3.386 -8.042 104 3.331
4 16 -7.174 100.19 -2.972 -6.467 100 -2.679 -7 100 0 -7.765 100.19 0
4 16 -7.774 100.732 -3.22 -7.174 100.19 -2.972 -7.765 100.19 0 -8.414 100.732 0
4 16 -8.174 101.543 -3.386 -7.774 100.732 -3.22 -8.414 100.732 0 -8.848 101.543 0
4 16 -8.315 102.5 -3.444 -8.174 101.543 -3.386 -8.848 101.543 0 -9 102.5 0
4 16 -8.174 103.457 -3.386 -8.315 102.5 -3.444 -9 102.5 0 -8.848 103.457 0
4 16 -8.042 104 -3.331 -8.174 103.457 -3.386 -8.848 103.457 0 -8.705 104 0
