0 BFC CERTIFY CW
1 16 120 0 40 1 0 0 0 1 0 0 0 1 znap2.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 znap3b.dat
1 16 120 0 40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 120 0 80 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 120 0 40 -1 0 0 0 1 0 0 0 -1 znap2.dat
1 16 120 0 80 1 0 0 0 -1 0 0 0 -1 znap3a.dat
1 16 140 0 80 0 0 -1 0 1 0 1 0 0 znap6.dat
1 16 40 0 -40 0 0 -1 0 1 0 1 0 0 znap2.dat
1 16 80 0 -40 0 0 -1 0 -1 0 -1 0 0 znap3b.dat
1 16 40 0 -40 0 0 -1 0 1 0 1 0 0 connhole.dat
1 16 40 0 -40 0 0 1 0 1 0 -1 0 0 znap2.dat
1 16 0 0 -40 0 0 1 0 1 0 -1 0 0 znap3b.dat
1 16 0 0 -40 0 0 -1 0 1 0 1 0 0 connhole.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 -40 0 -40 0 0 -1 0 1 0 1 0 0 znap2.dat
1 16 0 0 -40 0 0 -1 0 -1 0 -1 0 0 znap3b.dat
1 16 -40 0 -40 0 0 1 0 -1 0 1 0 0 znap2.dat
1 16 -80 0 -40 0 0 1 0 1 0 -1 0 0 znap3b.dat
1 16 -80 0 -40 0 0 -1 0 1 0 1 0 0 connhole.dat
1 16 -40 0 -40 0 0 -1 0 1 0 1 0 0 connhole.dat
1 16 -160 0 -60 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 -160 0 -40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -120 0 -40 0 0 1 0 1 0 -1 0 0 znap2.dat
1 16 -160 0 -40 0 0 1 0 1 0 -1 0 0 znap3b.dat
1 16 -120 0 -40 0 0 -1 0 1 0 1 0 0 znap2.dat
1 16 -80 0 -40 0 0 -1 0 -1 0 -1 0 0 znap3b.dat
1 16 -120 0 -40 0 0 1 0 1 0 -1 0 0 connhole.dat
1 16 -80 0 -60 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 120 0 0 0 0 -1 0 1 0 1 0 0 connhole.dat
1 16 80 0 -40 0 0 -1 0 1 0 1 0 0 connhole.dat
1 16 80 0 -60 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 140 0 0 0 0 -1 0 1 0 1 0 0 znap6.dat
1 16 80 0 -40 -0.7071 0 -0.7071 0 1 0 0.7071 0 -0.7071 znap2.dat
1 16 120 0 0 0.7071 0 0.7071 0 1 0 -0.7071 0 0.7071 znap2.dat
1 16 100 0 -20 0.7071 0 5.8579 0 1 0 -0.7071 0 5.8579 znap5.dat
1 16 90 0 -54.571 0 -1 0 0 0 10 -10.429 0 0 rect.dat
1 16 134.571 0 -10 -10.429 0 0 0 0 10 0 1 0 rect.dat
4 16 120 -10 9 116.556 -10 8.315 116.173 -10 9.239 120 -10 10
4 16 116.556 -10 8.315 113.636 -10 6.364 112.929 -10 7.071 116.173 -10 9.239
4 16 73.636 -10 -33.636 71.685 -10 -36.556 70.761 -10 -36.173 72.929 -10 -32.929
4 16 71.685 -10 -36.556 71 -10 -40 70 -10 -40 70.761 -10 -36.173
4 16 72.929 10 -32.929 70.761 10 -36.173 71.685 10 -36.556 73.636 10 -33.636
4 16 70.761 10 -36.173 70 10 -40 71 10 -40 71.685 10 -36.556
4 16 120 10 10 116.173 10 9.239 116.556 10 8.315 120 10 9
4 16 116.173 10 9.239 112.929 10 7.071 113.636 10 6.364 116.556 10 8.315
1 16 92.929 0 -12.929 17.071 0.70711 0 0 0 -10 17.071 -1 0 rect2p.dat
1 16 107.071 0 -27.071 0 -682.84 17.071 -10 0 0 0 682.84 17.071 rect.dat
4 16 120 -10 90 66.489 -10 86.488 66.487 10 86.494 120 10 90
4 16 113.212 10 85.901 66.962 10 82.886 66.964 -10 82.879 113.212 -10 85.901
4 16 114.099 -10 73.212 68.624 -10 70.268 68.622 10 70.275 114.099 10 73.212
4 16 110 10 69.98 69.097 10 66.665 69.099 -10 66.659 110 -10 69.98
4 16 113.212 -10 85.901 66.964 -10 82.879 66.489 -10 86.488 120 -10 90
4 16 120 10 90 66.487 10 86.494 66.962 10 82.886 113.212 10 85.901
4 16 114.099 -2 73.212 68.625 -2 70.263 66.965 -2 82.874 113.212 -2 85.901
4 16 113.212 2 85.901 66.965 2 82.874 68.625 2 70.263 114.099 2 73.212
4 16 110 -10 69.98 69.099 -10 66.659 68.624 -10 70.268 114.099 -10 73.212
4 16 114.099 10 73.212 68.622 10 70.275 69.097 10 66.665 110 10 69.98
4 16 66.489 -10 86.488 13.891 -10 76.022 13.891 10 76.022 66.487 10 86.494
4 16 39.717 10 77.455 14.833 10 72.506 14.833 -10 72.506 39.717 -10 77.455
4 16 66.962 10 82.886 44.434 10 78.395 44.434 -10 78.395 66.964 -10 82.879
4 16 68.624 -10 70.268 55.226 -10 67.603 55.226 10 67.603 68.622 10 70.275
4 16 50.509 -10 66.663 18.125 -10 60.219 18.125 10 60.22 50.509 10 66.663
4 16 69.097 10 66.665 58.314 10 64.515 58.314 -10 64.515 69.099 -10 66.659
4 16 53.597 10 63.575 19.067 10 56.704 19.067 -10 56.703 53.597 -10 63.575
4 16 66.964 -10 82.879 14.833 -10 72.506 13.891 -10 76.022 66.489 -10 86.488
4 16 66.487 10 86.494 13.891 10 76.022 14.833 10 72.506 66.962 10 82.886
4 16 68.625 -2 70.263 18.125 -2 60.219 14.832 -2 72.505 66.965 -2 82.874
4 16 66.965 2 82.874 14.832 2 72.505 18.125 2 60.219 68.625 2 70.263
4 16 69.099 -10 66.659 19.067 -10 56.703 18.125 -10 60.219 68.624 -10 70.268
4 16 68.622 10 70.275 18.125 10 60.22 19.067 10 56.704 69.097 10 66.665
4 16 13.891 -10 76.022 -36.894 -10 58.786 -36.895 10 58.79 13.891 10 76.022
4 16 14.833 10 72.506 -18.395 10 61.224 -18.395 -10 61.224 14.833 -10 72.506
4 16 -22.617 10 59.789 -35.502 10 55.426 -35.501 -10 55.423 -22.617 -10 59.789
4 16 18.125 -10 60.219 -8.39 -10 51.218 -8.39 10 51.218 18.125 10 60.22
4 16 -12.612 -10 49.784 -30.634 -10 43.672 -30.635 10 43.675 -12.612 10 49.784
4 16 14.833 -10 72.506 -35.501 -10 55.423 -36.894 -10 58.786 13.891 -10 76.022
4 16 13.891 10 76.022 -36.895 10 58.79 -35.502 10 55.426 14.833 10 72.506
4 16 18.125 -2 60.219 -30.632 -2 43.669 -35.499 -2 55.42 14.832 -2 72.505
4 16 14.832 2 72.505 -35.499 2 55.42 -30.632 2 43.669 18.125 2 60.219
4 16 19.067 -10 56.703 -29.241 -10 40.309 -30.634 -10 43.672 18.125 -10 60.219
4 16 18.125 10 60.22 -30.635 10 43.675 -29.242 10 40.312 19.067 10 56.704
4 16 -36.894 -10 58.786 -84.992 -10 35.063 -84.994 10 35.062 -36.895 10 58.79
4 16 -35.502 10 55.426 -73.732 10 36.56 -73.732 -10 36.56 -35.501 -10 55.423
4 16 -77.519 10 34.691 -83.174 10 31.909 -83.172 -10 31.911 -77.519 -10 34.691
4 16 -30.634 -10 43.672 -64.255 -10 27.084 -64.255 10 27.084 -30.635 10 43.675
4 16 -68.043 -10 25.214 -76.813 -10 20.895 -76.814 10 20.894 -68.043 10 25.214
4 16 -29.242 10 40.312 -61.544 10 24.372 -61.544 -10 24.372 -29.241 -10 40.309
4 16 -65.331 10 22.503 -74.994 10 17.742 -74.993 -10 17.743 -65.331 -10 22.503
4 16 -35.501 -10 55.423 -83.172 -10 31.911 -84.992 -10 35.063 -36.894 -10 58.786
4 16 -36.895 10 58.79 -84.994 10 35.062 -83.174 10 31.909 -35.502 10 55.426
4 16 -30.632 -2 43.669 -76.812 -2 20.896 -83.171 -2 31.911 -35.499 -2 55.42
4 16 -35.499 2 55.42 -83.171 2 31.911 -76.812 2 20.896 -30.632 2 43.669
4 16 -29.241 -10 40.309 -74.993 -10 17.743 -76.813 -10 20.895 -30.634 -10 43.672
4 16 -30.635 10 43.675 -76.814 10 20.894 -74.994 10 17.742 -29.242 10 40.312
4 16 -84.992 -10 35.063 -129.584 -10 5.267 -129.584 10 5.266 -84.994 10 35.062
4 16 -83.174 10 31.909 -127.368 10 2.378 -127.368 -10 2.379 -83.172 -10 31.911
4 16 -76.813 -10 20.895 -119.625 -10 -7.711 -119.625 10 -7.713 -76.814 10 20.894
4 16 -74.994 10 17.742 -117.409 10 -10.601 -117.409 -10 -10.599 -74.993 -10 17.743
4 16 -83.172 -10 31.911 -127.368 -10 2.379 -129.584 -10 5.267 -84.992 -10 35.063
4 16 -84.994 10 35.062 -129.584 10 5.266 -127.368 10 2.378 -83.174 10 31.909
4 16 -76.812 -2 20.896 -119.624 -2 -7.709 -127.367 -2 2.381 -83.171 -2 31.911
4 16 -83.171 2 31.911 -127.367 2 2.381 -119.624 2 -7.709 -76.812 2 20.896
4 16 -74.993 -10 17.743 -117.409 -10 -10.599 -119.625 -10 -7.711 -76.813 -10 20.895
4 16 -76.814 10 20.894 -119.625 10 -7.713 -117.409 10 -10.601 -74.994 10 17.742
4 16 -129.584 -10 5.267 -170 -10 -30 -170 10 -30 -129.584 10 5.266
4 16 -127.368 10 2.378 -164.269 10 -30 -164.269 -10 -30 -127.368 -10 2.379
4 16 -119.625 -10 -7.711 -138.536 -10 -24.293 -138.536 10 -24.293 -119.625 10 -7.713
4 16 -117.409 10 -10.601 -132.949 10 -24.223 -132.949 -10 -24.223 -117.409 -10 -10.599
4 16 -127.368 -10 2.379 -164.269 -10 -30 -170 -10 -30 -129.584 -10 5.267
4 16 -129.584 10 5.266 -170 10 -30 -164.269 10 -30 -127.368 10 2.378
4 16 -119.624 -2 -7.709 -145.039 -2 -30 -164.269 -2 -30 -127.367 -2 2.381
3 16 -138.536 -2 -24.293 -132.828 -2 -30 -145.039 -2 -30
3 16 -145.039 2 -30 -132.828 2 -30 -138.536 2 -24.293
4 16 -127.367 2 2.381 -164.269 2 -30 -145.039 2 -30 -119.624 2 -7.709
4 16 -117.409 -10 -10.599 -132.949 -10 -24.223 -138.536 -10 -24.293 -119.625 -10 -7.711
4 16 -119.625 10 -7.713 -138.536 10 -24.293 -132.949 10 -24.223 -117.409 10 -10.601
1 16 -148.549 0 -30 0 0 -15.7205 -10 0 0 0 -1 0 rect.dat
4 16 -166.364 -10 -33.636 -168.315 -10 -36.556 -169.239 -10 -36.173 -167.071 -10 -32.929
4 16 -168.315 -10 -36.556 -169 -10 -40 -170 -10 -40 -169.239 -10 -36.173
4 16 -160 -10 -31 -163.444 -10 -31.685 -163.827 -10 -30.761 -160 -10 -30
4 16 -163.444 -10 -31.685 -166.364 -10 -33.636 -167.071 -10 -32.929 -163.827 -10 -30.761
1 16 -160 -10 -40 0 0 -10 0 1 0 10 0 0 1-4ndis.dat
4 16 -166.364 10 -33.636 -163.444 10 -31.685 -163.827 10 -30.761 -167.071 10 -32.929
4 16 -163.444 10 -31.685 -160 10 -31 -160 10 -30 -163.827 10 -30.761
4 16 -169 10 -40 -168.315 10 -36.556 -169.239 10 -36.173 -170 10 -40
4 16 -168.315 10 -36.556 -166.364 10 -33.636 -167.071 10 -32.929 -169.239 10 -36.173
1 16 -160 10 -40 -10 0 0 0 -1 0 0 0 10 1-4ndis.dat
1 16 120 -10 80 -5.90086 0 -6.78816 0 1 0 -6.78816 0 5.90086 1-4edge.dat
1 16 120 -2 80 -5.90086 0 -6.78816 0 1 0 -6.78816 0 5.90086 1-4edge.dat
1 16 120 2 80 -5.90086 0 -6.78816 0 1 0 -6.78816 0 5.90086 1-4edge.dat
1 16 120 10 80 -5.90086 0 -6.78816 0 1 0 -6.78816 0 5.90086 1-4edge.dat
1 16 120 -10 80 -5.90086 0 -6.78816 0 20 0 -6.78816 0 5.90086 1-4cyli.dat
3 16 110 -10 69.98 114.099 -10 73.212 113.64 -10 70
3 16 113.64 10 70 114.099 10 73.212 110 10 69.98
4 16 120 -10 70 113.64 -10 70 114.099 -10 73.212 120 -10 72
4 16 113.64 10 70 120 10 70 120 10 72 114.099 10 73.212
3 16 113.212 10 85.901 120 10 88 120 10 90
3 16 120 -10 90 120 -10 88 113.212 -10 85.901
4 16 120 10 90 145 10 90 145 -10 90 120 -10 90
1 16 -170 0 -47.5 0 1 0 0 0 10 17.5 0 0 rect.dat
1 16 133.27 0 70 11.73 0 0 0 0 -10 0 1 0 rect.dat
1 16 133.27 0 10 -11.73 0 0 0 0 -10 0 -1 0 rect.dat
1 16 -150 0 -53.27 0 -1 0 0 0 -10 11.73 0 0 rect.dat
1 16 -90 0 -53.27 0 1 0 0 0 -10 -11.73 0 0 rect.dat
1 16 -70 0 -53.27 0 -1 0 0 0 -10 11.73 0 0 rect.dat
1 16 -10 0 -53.27 0 1 0 0 0 -10 -11.73 0 0 rect.dat
1 16 10 0 -53.27 0 -1 0 0 0 -10 11.73 0 0 rect.dat
1 16 70 0 -53.27 0 1 0 0 0 -10 -11.73 0 0 rect.dat
1 16 -120 0 -50 -20 0 0 0 0 10 0 1 0 rect2p.dat
1 16 -40 0 -50 -20 0 0 0 0 10 0 1 0 rect2p.dat
1 16 40 0 -50 -20 0 0 0 0 10 0 1 0 rect2p.dat
1 16 130 0 40 0 -1 0 0 0 -10 20 0 0 rect2p.dat
1 16 -70 0 -30 -57.172 0 0 0 0 -10 0 -1 0 rect.dat
1 16 30 0 -30 -37.172 0 0 0 0 -10 0 -1 0 rect.dat
1 16 74.343 0 -30 -1.515 0 0 0 0 -10 0 -1 0 rect.dat
1 16 110 0 41.404 0 1 0 0 0 -10 -28.576 0 0 rect.dat
1 16 110 0 5.657 0 1 0 0 0 -10 -1.515 0 0 rect.dat
4 16 65.858 2 40 80 2 54.142 67.748 2 66.395 44.163 2 61.695
4 16 44.163 -2 61.695 67.748 -2 66.395 80 -2 54.142 65.858 -2 40
4 16 80 -2 25.858 94.142 -2 40 110 -2 24.142 110 -2 -4.142
4 16 110 2 -4.142 110 2 24.142 94.142 2 40 80 2 25.858
1 16 75.011 0 30.848 0 1.00317 30.8475 -2 0 0 0 1.00317 -30.8475 rect.dat
1 16 88.874 0 45.269 0 -0.70712 -21.126 -2 0 0 0 -1 21.1265 rect.dat
1 16 66.47 6 56.36 0 -0.70711 -8.1555 -4 0 0 0 -1 8.1555 rect.dat
1 16 80 0 40 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 connhole.dat
