0 BFC CERTIFY CCW
1 16 0 0 0 20 0 0 0 8 0 0 0 20 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 13.3333 0 0 0 4 0 0 0 13.3333 p/4-4cylo.dat
1 16 0 0 0 6.6667 0 0 0 1 0 0 0 6.6667 p/4-4ring2.dat
1 16 0 8 0 20 0 0 0 1 0 0 0 20 p/4-4ndis.dat
1 16 0 16 0 20 0 0 0 -8 0 0 0 20 p/box4.dat
4 16 20 16 -20 16 16 -16 16 16 16 20 16 20
4 16 16 16 -16 20 16 -20 -20 16 -20 -16 16 -16
4 16 -16 16 -16 -20 16 -20 -20 16 20 -16 16 16
4 16 16 16 16 -16 16 16 -20 16 20 20 16 20
1 16 0 4 0 7 0 0 0 1 0 0 0 7 p/4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 4 0 7 0 0 0 2 0 0 0 7 p/4-4cylo.dat
1 16 0 6 0 4.9497 0 4.9497 0 -1 0 -4.9497 0 4.9497 p/4-4ndis.dat
1 16 4 6 4 0 0 12 0 -1 0 12 0 0 p/1-4chrd.dat
0 BFC INVERTNEXT
1 16 4 6 4 12 0 0 0 12 0 0 0 12 p/1-4cylo.dat
1 16 10 17 10 0 6 0 -1 0 0 0 0 6 p/box2-5.dat
1 16 4 18 4 12 0 0 0 -1 0 0 0 12 p/1-4ndis.dat
4 16 4 6 16 16 6 4 9.8995 6 0 0 6 9.8995
3 16 4 6 16 0 6 9.8995 -4 6 16
1 16 0 11 16 4 0 0 0 0 -5 0 1 0 p/rect2p.dat
1 16 4 6 -4 12 0 0 0 -1 0 0 0 -12 p/1-4chrd.dat
0 BFC INVERTNEXT
1 16 4 6 -4 0 0 12 0 12 0 -12 0 0 p/1-4cylo.dat
1 16 10 17 -10 0 0 6 -1 0 0 0 -6 0 p/box2-5.dat
1 16 4 18 -4 0 0 12 0 -1 0 -12 0 0 p/1-4ndis.dat
4 16 16 6 -4 4 6 -16 0 6 -9.8995 9.8995 6 0
3 16 16 6 -4 9.8995 6 0 16 6 4
1 16 16 11 0 0 1 0 0 0 -5 -4 0 0 p/rect2p.dat
1 16 -4 6 -4 0 0 -12 0 -1 0 -12 0 0 p/1-4chrd.dat
0 BFC INVERTNEXT
1 16 -4 6 -4 -12 0 0 0 12 0 0 0 -12 p/1-4cylo.dat
1 16 -10 17 -10 0 -6 0 -1 0 0 0 0 -6 p/box2-5.dat
1 16 -4 18 -4 -12 0 0 0 -1 0 0 0 -12 p/1-4ndis.dat
4 16 -4 6 -16 -16 6 -4 -9.8995 6 0 0 6 -9.8995
3 16 -4 6 -16 0 6 -9.8995 4 6 -16
1 16 0 11 -16 -4 0 0 0 0 -5 0 -1 0 p/rect2p.dat
1 16 -4 6 4 -12 0 0 0 -1 0 0 0 12 p/1-4chrd.dat
0 BFC INVERTNEXT
1 16 -4 6 4 0 0 -12 0 12 0 12 0 0 p/1-4cylo.dat
1 16 -10 17 10 0 0 -6 -1 0 0 0 6 0 p/box2-5.dat
1 16 -4 18 4 0 0 -12 0 -1 0 12 0 0 p/1-4ndis.dat
4 16 -16 6 4 -4 6 16 0 6 9.8995 -9.8995 6 0
3 16 -16 6 4 -9.8995 6 0 -16 6 -4
1 16 -16 11 0 0 -1 0 0 0 -5 4 0 0 p/rect2p.dat
