0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/26832s01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 parts/s/26832s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/26832s01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 parts/s/26832s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/26832s01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 parts/s/26832s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/26832s01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 parts/s/26832s01.dat
4 16 14.5967 4 45.6922 42.6307 4 21.9878 45.6922 4 -14.5967 -21.9878 4 42.6307
4 16 -45.6922 4 14.5967 -21.9878 4 42.6307 45.6922 4 -14.5967 21.9878 4 -42.6307
4 16 -45.6922 4 14.5967 21.9878 4 -42.6307 -14.5967 4 -45.6922 -42.6307 4 -21.9878
4 16 -40.5891 0 16.8126 -40.5891 0 -16.8126 -16.8126 0 -40.5891 16.8126 0 -40.5891
4 16 -16.8126 0 40.5891 -40.5891 0 16.8126 16.8126 0 -40.5891 40.5891 0 -16.8126
4 16 16.8126 0 40.5891 -16.8126 0 40.5891 40.5891 0 -16.8126 40.5891 0 16.8126
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 p/stug7-2x2.dat
0 BFC INVERTNEXT
1 16 0 4 0 40.3 0 0 0 44 0 0 0 40.3 p/48/4-4cylo.dat
1 16 0 48 0 4.03 0 0 0 -1 0 0 0 4.03 p/48/4-4rin10.dat
1 16 0 4 0 44.33 0 0 0 44 0 0 0 44.33 p/48/4-4cylo.dat
1 16 0 4 0 23 0 0 0 8 0 0 0 23 p/4-4cylo.dat
1 16 0 12 0 3.83333 0 0 0 -1 0 0 0 3.83333 p/4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 4 0 19.16667 0 0 0 8 0 0 0 19.16667 p/4-4cylo.dat
1 16 31.4 4 0 9 0 0 0 7 0 0 0 2 p/box3u8p.dat
1 16 0 4 -31.4 0 0 2 0 7 0 -9 0 0 p/box3u8p.dat
1 16 -31.4 4 0 -9 0 0 0 7 0 0 0 -2 p/box3u8p.dat
1 16 0 4 31.4 0 0 -2 0 7 0 9 0 0 p/box3u8p.dat
