0 BFC CERTIFY CW
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/32498s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/32498s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/32498s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 parts/s/32498s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 parts/s/32498s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/32498s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/32498s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 parts/s/32498s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/32498s02.dat
1 16 0 0 0 0.866 0.5 0 -0.5 0.866 0 0 0 1 parts/s/32498s02.dat
1 16 0 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 parts/s/32498s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 parts/s/32498s02.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 parts/s/32498s02.dat
1 16 0 0 0 -0.866 0.5 0 -0.5 -0.866 0 0 0 1 parts/s/32498s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/32498s02.dat
1 16 0 0 0 -0.866 -0.5 0 0.5 -0.866 0 0 0 1 parts/s/32498s02.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 parts/s/32498s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 parts/s/32498s02.dat
1 16 0 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 parts/s/32498s02.dat
1 16 0 0 0 0.866 -0.5 0 0.5 0.866 0 0 0 1 parts/s/32498s02.dat
1 16 0 20 -10 1 0 0 0 0 1 0 20 0 p/axlehol5.dat
1 16 0 0 -10 1 0 0 0 0 1 0 20 0 p/axlehol5.dat
1 16 0 -20 -10 1 0 0 0 0 1 0 20 0 p/axlehol5.dat
1 16 20 0 -10 1 0 0 0 0 1 0 1 0 p/peghole.dat
1 16 -20 0 -10 1 0 0 0 0 1 0 1 0 p/peghole.dat
1 16 20 0 10 1 0 0 0 0 1 0 -1 0 p/peghole.dat
1 16 -20 0 10 1 0 0 0 0 1 0 -1 0 p/peghole.dat
0 BFC INVERTNEXT
1 16 20 0 8 6 0 0 0 0 6 0 -16 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 0 8 6 0 0 0 0 6 0 -16 0 p/4-4cyli.dat
