0 BFC CERTIFY CW
1 16 -10 24 0 0 0 6 0 1 0 -6 0 0 p/1-4edge.dat
1 16 0 24 0 4 0 0 0 4 0 0 0 4 p/2-4edge.dat
1 16 10 24 0 -6 0 0 0 1 0 0 0 -6 p/1-4edge.dat
1 16 -10 4 0 0 0 6 0 1 0 -6 0 0 p/1-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 p/2-4edge.dat
1 16 10 4 0 -6 0 0 0 1 0 0 0 -6 p/1-4edge.dat
4 16 16 24 -6 16 24 6 16 4 6 16 4 -6
4 16 16 24 6 -16 24 6 -16 4 6 16 4 6
4 16 -16 24 6 -16 24 -6 -16 4 -6 -16 4 6
4 16 -16 24 -6 -10 24 -6 -10 4 -6 -16 4 -6
0 BFC INVERTNEXT
1 16 -10 4 0 0 0 6 0 20 0 -6 0 0 p/1-4cyli.dat
1 16 0 4 0 4 0 0 0 20 0 0 0 4 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 10 4 0 -6 0 0 0 20 0 0 0 -6 p/1-4cyli.dat
4 16 10 24 -6 16 24 -6 16 4 -6 10 4 -6
4 16 -16 4 -6 -10 4 -6 -10 4 6 -16 4 6
1 16 -10 4 0 0 0 6 0 -1 0 -6 0 0 p/1-4disc.dat
4 16 -10 4 0 -4 4 0 -4 4 6 -10 4 6
1 16 0 4 0 0 0 -4 0 -1 0 4 0 0 p/1-4ndis.dat
4 16 -4 4 4 4 4 4 4 4 6 -4 4 6
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 p/1-4ndis.dat
4 16 4 4 0 10 4 0 10 4 6 4 4 6
1 16 10 4 0 -6 0 0 0 -1 0 0 0 -6 p/1-4disc.dat
4 16 10 4 -6 16 4 -6 16 4 6 10 4 6
4 16 20 24 10 16 24 6 16 24 -6 20 24 -10
4 16 -20 24 10 -16 24 6 16 24 6 20 24 10
4 16 -20 24 -10 -16 24 -6 -16 24 6 -20 24 10
4 16 -20 24 -10 -4 24 -10 -4 24 -6 -16 24 -6
1 16 -10 24 0 0 0 6 0 -1 0 -6 0 0 p/1-4ndis.dat
4 16 -4 24 -5 4 24 -5 4 24 0 -4 24 0
1 16 0 24 0 4 0 0 0 -1 0 0 0 4 p/2-4disc.dat
1 16 10 24 0 -6 0 0 0 -1 0 0 0 -6 p/1-4ndis.dat
4 16 16 24 -6 4 24 -6 4 24 -10 20 24 -10
4 16 20 0 -10 20 0 10 20 24 10 20 24 -10
4 16 20 0 10 -20 0 10 -20 24 10 20 24 10
4 16 -20 0 10 -20 0 -10 -20 24 -10 -20 24 10
4 16 -20 0 -10 -4 0 -10 -4 24 -10 -20 24 -10
4 16 -4 0 -10 -4 0 -5 -4 24 -5 -4 24 -10
4 16 -4 0 -5 4 0 -5 4 24 -5 -4 24 -5
4 16 4 0 -5 4 0 -10 4 24 -10 4 24 -5
4 16 4 0 -10 20 0 -10 20 24 -10 4 24 -10
4 16 4 0 -10 4 0 10 20 0 10 20 0 -10
4 16 -4 0 -5 -4 0 10 4 0 10 4 0 -5
4 16 -20 0 -10 -20 0 10 -4 0 10 -4 0 -10
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
