0 BFC CERTIFY CCW
1 16 -14 0 0 0 28 0 0 0 -8 -8 0 0 4-4cyli.dat
1 16 -14 0 0 0 1 0 0 0 -8 -8 0 0 4-4edge.dat
1 16 14 0 0 0 1 0 0 0 -8 -8 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 40 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -20 0 0 0 1 0 0 0 -4 -4 0 0 4-4edge.dat
1 16 20 0 0 0 1 0 0 0 -4 -4 0 0 4-4edge.dat
1 16 20 0 0 0 1 0 0 0 -14 -14 0 0 4-4edge.dat
1 16 -20 0 0 0 1 0 0 0 -14 -14 0 0 4-4edge.dat
1 16 -16 0 0 0 1 0 0 0 -14 -14 0 0 4-4edge.dat
1 16 16 0 0 0 1 0 0 0 -14 -14 0 0 4-4edge.dat
1 16 16 0 0 0 4 0 0 0 -14 -14 0 0 4-4cyli.dat
1 16 -16 0 0 0 -4 0 0 0 -14 14 0 0 4-4cyli.dat
1 16 14 0 0 0 1 0 0 0 -12 -12 0 0 4-4edge.dat
1 16 -14 0 0 0 1 0 0 0 -12 -12 0 0 4-4edge.dat
1 16 -16 0 0 0 2 0 0 0 -2 -2 0 0 4-4con6.dat
1 16 16 0 0 0 -2 0 0 0 -2 2 0 0 4-4con6.dat
1 16 14 0 0 0 1 0 0 0 -4 4 0 0 4-4ring2.dat
1 16 -14 0 0 0 -1 0 0 0 -4 4 0 0 4-4ring2.dat
1 16 20 0 0 0 -1 0 0 0 -4 4 0 0 4-4ring1.dat
1 16 20 0 0 0 -1 0 0 0 -4 4 0 0 4-4ring2.dat
1 16 20 0 0 0 -1 0 0 0 -2 2 0 0 4-4RING6.DAT
1 16 -20 0 0 0 1 0 0 0 -4 -4 0 0 4-4ring1.dat
1 16 -20 0 0 0 1 0 0 0 -4 -4 0 0 4-4ring2.dat
1 16 -20 0 0 0 1 0 0 0 -2 -2 0 0 4-4RING6.DAT
1 16 14 -7.802 1 -2 0 0 0 0 -2 0 -1 0 1-4edge.dat
1 16 14 -7.802 -1 -2 0 0 0 0 -2 0 -1 0 1-4edge.dat
1 16 14 -7.802 -1 -3 0 0 0 0 -3 0 -1 0 1-4edge.dat
1 16 14 -7.802 1 -3 0 0 0 0 -3 0 -1 0 1-4edge.dat
1 16 14 -7.802 1 -3 0 0 0 0 -3 0 -2 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 14 -7.802 1 -2 0 0 0 0 -2 0 -2 0 1-4cyli.dat
1 16 14 -7.802 1 -1 0 0 0 0 -1 0 -1 0 1-4ring2.dat
1 16 14 -7.802 -1 -1 0 0 0 0 -1 0 1 0 1-4ring2.dat
