0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30636s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30636s01.dat
1 16 20 0 0 0 0 -1 0 -1 0 -1 0 0 p/connect6.dat
1 16 -20 0 0 0 0 -1 0 -1 0 -1 0 0 p/connect6.dat
1 16 0 -2 0 0 0 40 0 2 0 10 0 0 p/box3u2p.dat
1 16 0 -5 -2.5 20 0 0 0 1 0 0 0 7.5 p/rect2p.dat
4 16 -40 0 -10 40 0 -10 20 -5 -10 -20 -5 -10
4 16 -22 -7 5 -20 -5 5 20 -5 5 22 -7 5
4 16 22 -7 5 17 -12 5 -17 -12 5 -22 -7 5
4 16 -40 -2 10 40 -2 10 40 0 10 -40 0 10
4 16 -40 -2 10 -37.4167 -7 10 37.4167 -7 10 40 -2 10
4 16 37.4167 -7 10 -37.4167 -7 10 -17 -12 9.5 17 -12 9.5
1 16 0 -12.5 9.45 0 0 17 -.5 1 0 -.05 0 0 p/rect2p.dat
1 16 0 -13 7.2 0 0 -17 0 1 0 2.2 0 0 p/rect.dat
1 16 0 -12.5 5 0 0 17 .5 0 0 0 1 0 p/rect2p.dat
