0 BFC CERTIFY CCW
1 16 0 -11.25 0 4 0 0 0 -3.75 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -9 0 2 0 0 0 -6 0 0 0 2 4-4cylc.dat
1 16 0 -15 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 2.6 0 0 0 -7.5 0 0 0 2.6 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 12.01043 0 -4.97488 0 2 0 -4.97488 0 -12.01043 3-8cyli.dat
1 16 0 4.5 0 12.01043 0 -4.97488 0 1 0 -4.97488 0 -12.01043 3-8edge.dat
1 16 0 -5 0 10.4 0 0 0 -1 0 0 0 10.4 4-4disc.dat
1 16 0 -5 0 10.4 0 0 0 -1 0 0 0 10.4 4-4edge.dat
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 -1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89520s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89520s01.dat
