0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/4285s01.dat
1 16 0 0 0 0.707 0 -0.707 0 1 0 0.707 0 0.707 parts/s/4285s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/4285s01.dat
1 16 0 0 0 -0.707 0 -0.707 0 1 0 0.707 0 -0.707 parts/s/4285s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/4285s01.dat
1 16 0 0 0 -0.707 0 0.707 0 1 0 -0.707 0 -0.707 parts/s/4285s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/4285s01.dat
1 16 0 0 0 0.707 0 0.707 0 1 0 -0.707 0 0.707 parts/s/4285s01.dat
1 16 0 8 0 24 0 0 0 1 0 0 0 24 p/4-4edge.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring1.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring2.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
1 16 0 2 0 24 0 0 0 6 0 0 0 24 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 21 0 0 0 4 0 0 0 21 p/4-4cyli.dat
1 16 0 8 0 21 0 0 0 1 0 0 0 21 p/4-4edge.dat
1 16 0 4 0 21 0 0 0 1 0 0 0 21 p/4-4edge.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 p/4-4ring1.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 p/4-4ring2.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 3 p/4-4ring6.dat
1 16 0 8 0 3 0 0 0 -1 0 0 0 3 p/4-4ring7.dat
