0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/67929s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/67929s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/67929s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/67929s01.dat
4 16 -60 4 -36.285 -36.285 4 60 60 4 36.285 36.285 4 -60
4 16 -40 0 60 -60 0 -40 40 0 -60 60 0 40
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 p/stug-4x1.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 p/stug-4x1.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stug4-5x5.dat
