0 BFC CERTIFY CW
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 p/stud.dat
1 16 0 24 0 -10 0 0 0 -24 0 0 0 10 p/box4-1.dat
0 BFC INVERTNEXT
1 16 0 24 0 -6 0 0 0 -20 0 0 0 6 p/box4-1.dat
1 16 0 10 -6 -4 0 0 0 0 4 0 -1 0 p/4-4ndis.dat
1 16 0 10 -6 -4 0 0 0 0 4 0 -1 0 p/4-4edge.dat
4 16 -4 14 -6 -6 24 -6 6 24 -6 4 14 -6
4 16 4 14 -6 6 24 -6 6 4 -6 4 6 -6
4 16 4 6 -6 6 4 -6 -6 4 -6 -4 6 -6
4 16 -4 6 -6 -6 4 -6 -6 24 -6 -4 14 -6
1 16 0 10 -10 6 0 0 0 0 6 0 1 0 p/4-4ndis.dat
1 16 0 10 -10 6 0 0 0 0 6 0 1 0 p/4-4edge.dat
4 16 6 16 -10 10 24 -10 -10 24 -10 -6 16 -10
4 16 -6 16 -10 -10 24 -10 -10 0 -10 -6 4 -10
4 16 -6 4 -10 -10 0 -10 10 0 -10 6 4 -10
4 16 6 4 -10 10 0 -10 10 24 -10 6 16 -10
1 16 0 10 -10 1 0 0 0 0 1 0 1 0 p/stud2a.dat
0 BFC INVERTNEXT
1 16 0 10 -10 4 0 0 0 0 4 0 4 0 p/4-4cyli.dat
4 16 6 24 6 10 24 10 -10 24 10 -6 24 6
4 16 -6 24 6 -10 24 10 -10 24 -10 -6 24 -6
4 16 -6 24 -6 -10 24 -10 10 24 -10 6 24 -6
4 16 6 24 -6 10 24 -10 10 24 10 6 24 6
