0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/73110s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/73110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/73110s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/73110s01.dat
0 BFC INVERTNEXT
1 16 0 4 0 56 0 0 0 4 0 0 0 56 p/box4.dat
1 16 0 14 0 1 0 0 0 -1 0 0 0 1 p/connhol3.dat
1 16 0 4 0 9 0 0 0 20 0 0 0 9 p/4-4cylo.dat
1 16 0 4 0 9 0 0 0 -1 0 0 0 9 p/4-4ndis.dat
1 16 0 0 0 0 0 8 0 1 0 8 0 0 p/4-4ndis.dat
1 16 0 6 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 6 0 0 0 8 p/4-4cylo.dat
1 16 0 0 0 60 0 0 0 8 0 0 0 60 p/box4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-6x6.dat
