0 BFC CERTIFY CW
1 16 0 0 0 6 0 0 0 6 0 0 0 6 8-8sphe.dat
1 16 0 -5.28 0 0.5 0 0 0 0.68 0 0 0 0.5 STUD3A.DAT
1 16 0 5.28 0 0.5 0 0 0 -0.68 0 0 0 0.5 STUD3A.DAT
1 16 0 6 0 2 0 0 -0.41 1 -0.41 0 0 2 1-4edge.dat
1 16 0 6 0 0 0 -2 -0.41 1 -0.41 2 0 0 1-4edge.dat
1 16 0 6 0 -2 0 0 -0.41 1 -0.41 0 0 -2 1-4edge.dat
1 16 0 6 0 0 0 2 -0.41 1 -0.41 -2 0 0 1-4edge.dat
1 16 0 -6 0 2 0 0 0.41 1 0.41 0 0 -2 1-4edge.dat
1 16 0 -6 0 0 0 -2 0.41 1 0.41 -2 0 0 1-4edge.dat
1 16 0 -6 0 -2 0 0 0.41 1 0.41 0 0 2 1-4edge.dat
1 16 0 -6 0 0 0 2 0.41 1 0.41 2 0 0 1-4edge.dat
1 16 0 0 -5.5 1.5 0 0 0 0 1.5 0 -4.5 0 4-4con1.dat
1 16 0 0 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 16 0 0 18 9 0 0 0 0 -9 0 1 0 4-4disc.dat
1 16 0 0 20 6 0 0 0 0 6 0 -1 0 4-4disc.dat
1 16 0 0 -5 3 0 0 0 0 3 0 -0.5 0 4-4cyli.dat
1 16 0 0 18 3 0 0 0 0 3 0 -13 0 4-4cyli.dat
1 16 0 0 50 9 0 0 0 0 9 0 -32 0 4-4cyli.dat
1 16 0 0 50 1 0 0 0 0 1 0 -30 0 axlehol6.dat
1 16 0 0 50 -1 0 0 0 0 -1 0 -30 0 axlehol6.dat
0 BFC INVERTNEXT
1 16 0 0 50 2.2961 0 -5.54328 5.54328 0 2.2961 0 -30 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 50 -2.2961 0 5.54328 -5.54328 0 -2.2961 0 -30 0 3-8cyli.dat
1 16 0 0 50 0 0 -6 6 0 0 0 -30 0 1-4edge.dat
1 16 0 0 50 0 0 6 -6 0 0 0 -30 0 1-4edge.dat
1 16 0 0 20 0 0 -6 6 0 0 0 -30 0 1-4edge.dat
1 16 0 0 20 0 0 6 -6 0 0 0 -30 0 1-4edge.dat
1 16 0 0 50 -3 0 0 0 0 -3 0 -1 0 4-4ring2.dat
1 16 0 0 -10 -1.5 0 0 0 0 -1.5 0 -1 0 4-4edge.dat
1 16 0 0 18 -3 0 0 0 0 -3 0 -1 0 4-4edge.dat
1 16 0 0 18 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 0 0 50 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
3 16 2.8 1 5.5 8.8 1 18 2.8 1 18
3 16 2.8 -1 5.5 2.8 -1 18 8.8 -1 18
3 16 1 -2.8 5.5 1 -8.8 18 1 -2.8 18
3 16 -1 -2.8 5.5 -1 -2.8 18 -1 -8.8 18
3 16 -2.8 -1 5.5 -8.8 -1 18 -2.8 -1 18
3 16 -2.8 1 5.5 -2.8 1 18 -8.8 1 18
3 16 -1 2.8 5.5 -1 8.8 18 -1 2.8 18
3 16 1 2.8 5.5 1 2.8 18 1 8.8 18
4 16 2.8 1 5.5 2.8 -1 5.5 8.8 -1 18 8.8 1 18
4 16 1 -2.8 5.5 -1 -2.8 5.5 -1 -8.8 18 1 -8.8 18
4 16 -2.8 -1 5.5 -2.8 1 5.5 -8.8 1 18 -8.8 -1 18
4 16 -1 2.8 5.5 1 2.8 5.5 1 8.8 18 -1 8.8 18
