0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/23997s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/23997s01.dat
4 16 106 0 382 106 0 386 -106 0 386 -106 0 382
4 16 106 0 386 99 82 379 -99 82 379 -106 0 386
4 16 99 82 379 99 85.8268 378.2388 -99 85.8268 378.2388 -99 82 379
4 16 99 85.8268 378.2388 99 89.0711 376.0711 -99 89.0711 376.0711 -99 85.8268 378.2388
4 16 99 89.0711 376.0711 99 91.2388 372.8268 -99 91.2388 372.8268 -99 89.0711 376.0711
4 16 99 91.2388 372.8268 99 92 369 -99 92 369 -99 91.2388 372.8268
4 16 99 92 369 36 92 359 -36 92 359 -99 92 369
3 16 36 92 359 0 92 246 -36 92 359
4 16 0 89.5 243.5 9.5895 89.5 -292.0646 0 89.5 -298.4523 -9.5895 89.5 -292.0646
3 16 0 92 -301.4561 2.6964 92 -311.6754 -2.6964 92 -311.6754
4 16 2.6964 92 -311.6754 3.8543 91.2388 -315.5022 -3.8543 91.2388 -315.5022 -2.6964 92 -311.6754
4 16 3.8543 91.2388 -315.5022 4.8086 89.16 -318.6564 -4.8086 89.16 -318.6564 -3.8543 91.2388 -315.5022
4 16 4.8086 89.16 -318.6564 4.8984 88.7034 -319.1247 -4.8984 88.7034 -319.1247 -4.8086 89.16 -318.6564
3 16 4.8984 88.7034 -319.1247 0 8.8871 -400.9876 -4.8984 88.7034 -319.1247
4 16 -106 0 382 -99.5194 76 375.4976 99.5194 76 375.4976 106 0 382
4 16 -99.5194 76 375.4976 -5.1434 76 -325.6664 5.1434 76 -325.6664 99.5194 76 375.4976
3 16 -5.1434 76 -325.6664 0 6.8636 -398.9641 5.1434 76 -325.6664
