0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4844s01.dat
0 BFC INVERTNEXT
1 16 0 -212 0 -14.7821 0 6.1229 0 -2 0 -6.1229 0 -14.7821 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -212 0 -14.7821 0 6.1229 0 -2 0 6.1229 0 14.7821 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -212 0 6.1229 0 14.7821 0 -2 0 14.7821 0 -6.1229 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -212 0 14.7821 0 -6.1229 0 -2 0 -6.1229 0 -14.7821 1-8cyli.dat
1 16 -15.1912 -213 -4.0616 0 -1 0.4088 -1 0 0 0 0 -2.0616 rect1.dat
1 16 -15.1912 -213 4.0616 0 -1 -0.4088 -1 0 0 0 0 -2.0616 rect1.dat
1 16 -4.0616 -213 15.1912 0 0 -2.0616 -1 0 0 0 1 -0.4088 rect1.dat
1 16 4.0616 -213 15.1912 0 0 -2.0616 -1 0 0 0 1 0.4088 rect1.dat
1 16 15.1912 -213 4.0616 0 1 -0.4088 -1 0 0 0 0 2.0616 rect1.dat
1 16 15.1912 -213 -4.0616 0 1 0.4088 -1 0 0 0 0 2.0616 rect1.dat
1 16 4.0616 -213 -15.1912 0 0 2.0616 -1 0 0 0 -1 0.4088 rect1.dat
1 16 -4.0616 -213 -15.1912 0 0 2.0616 -1 0 0 0 -1 -0.4088 rect1.dat
1 16 0 -212 0 -18.4776 0 7.65367 0 -2 0 -7.65367 0 -18.4776 1-8cyli.dat
1 16 0 -212 0 -18.4776 0 7.65367 0 -2 0 7.65367 0 18.4776 1-8cyli.dat
1 16 0 -212 0 7.65367 0 18.4776 0 -2 0 18.4776 0 -7.65367 1-8cyli.dat
1 16 0 -212 0 18.4776 0 -7.65367 0 -2 0 -7.65367 0 -18.4776 1-8cyli.dat
4 16 -19.6 -214 -2 -19.6 -212 -2 -18.478 -212 -7.654 -18.478 -214 -7.654
4 16 -18.478 -214 7.654 -18.478 -212 7.654 -19.6 -212 2 -19.6 -214 2
4 16 -2 -214 19.6 -2 -212 19.6 -7.654 -212 18.478 -7.654 -214 18.478
4 16 7.654 -214 18.478 7.654 -212 18.478 2 -212 19.6 2 -214 19.6
4 16 19.6 -214 2 19.6 -212 2 18.478 -212 7.654 18.478 -214 7.654
4 16 18.478 -214 -7.654 18.478 -212 -7.654 19.6 -212 -2 19.6 -214 -2
4 16 2 -214 -19.6 2 -212 -19.6 7.654 -212 -18.478 7.654 -214 -18.478
4 16 -7.654 -214 -18.478 -7.654 -212 -18.478 -2 -212 -19.6 -2 -214 -19.6
1 16 0 -214 0 -14.7821 0 6.12293 0 1 0 6.12293 0 14.7821 1-8edge.dat
1 16 0 -214 0 -18.4776 0 7.65367 0 -1 0 7.65367 0 18.4776 1-8edge.dat
1 16 0 -214 0 -3.69552 0 1.53073 0 1 0 1.53073 0 3.69552 1-8ring4.dat
4 16 -14.7824 -214 6.1232 -18.478 -214 7.654 -19.6 -214 2 -15.6 -214 2
1 16 0 -214 0 6.12293 0 14.7821 0 1 0 14.7821 0 -6.12293 1-8edge.dat
1 16 0 -214 0 7.65367 0 18.4776 0 -1 0 18.4776 0 -7.65367 1-8edge.dat
1 16 0 -214 0 1.53073 0 3.69552 0 1 0 3.69552 0 -1.53073 1-8ring4.dat
4 16 6.1232 -214 14.7824 7.654 -214 18.478 2 -214 19.6 2 -214 15.6
1 16 0 -214 0 14.7821 0 -6.12293 0 1 0 -6.12293 0 -14.7821 1-8edge.dat
1 16 0 -214 0 18.4776 0 -7.65367 0 -1 0 -7.65367 0 -18.4776 1-8edge.dat
1 16 0 -214 0 3.69552 0 -1.53073 0 1 0 -1.53073 0 -3.69552 1-8ring4.dat
4 16 14.7824 -214 -6.1232 18.478 -214 -7.654 19.6 -214 -2 15.6 -214 -2
1 16 0 -214 0 -14.7821 0 6.12293 0 1 0 -6.12293 0 -14.7821 1-8edge.dat
1 16 0 -214 0 -18.4776 0 7.65367 0 -1 0 -7.65367 0 -18.4776 1-8edge.dat
1 16 0 -214 0 -3.69552 0 1.53073 0 1 0 -1.53073 0 -3.69552 1-8ring4.dat
4 16 -15.6 -214 -2 -19.6 -214 -2 -18.478 -214 -7.654 -14.7824 -214 -6.1232
4 16 -2 -214 15.6 -2 -214 19.6 -7.654 -214 18.478 -6.1232 -214 14.7824
4 16 15.6 -214 2 19.6 -214 2 18.478 -214 7.654 14.7824 -214 6.1232
4 16 2 -214 -15.6 2 -214 -19.6 7.654 -214 -18.478 6.1232 -214 -14.7824
4 16 -6.1232 -214 -14.7824 -7.654 -214 -18.478 -2 -214 -19.6 -2 -214 -15.6
0 BFC INVERTNEXT
1 16 -16 -214 0 0.4 -4 0 0 0 2 -2 0 0 1-4cylo.dat
1 16 -16 -214 0 0.4 -1 0 0 0 2 -2 0 0 1-4ndis.dat
1 16 -20 -214 0 0.4 1 0 0 0 2 -2 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -16 -214 0 0.4 -4 0 0 0 2 2 0 0 1-4cylo.dat
1 16 -16 -214 0 0.4 -1 0 0 0 2 2 0 0 1-4ndis.dat
1 16 -20 -214 0 0.4 1 0 0 0 2 2 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -214 16 -2 0 0 0 0 2 -0.4 4 0 1-4cylo.dat
1 16 0 -214 16 -2 -1 0 0 0 2 -.4 0 0 1-4ndis.dat
1 16 0 -214 20 -2 1 0 0 0 2 -0.4 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -214 16 2 0 0 0 0 2 -0.4 4 0 1-4cylo.dat
1 16 0 -214 16 2 1 0 0 0 2 -0.4 0 0 1-4ndis.dat
1 16 0 -214 20 2 -1 0 0 0 2 -.4 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 16 -214 0 -0.4 4 0 0 0 2 2 0 0 1-4cylo.dat
1 16 16 -214 0 -0.4 1 0 0 0 2 2 0 0 1-4ndis.dat
1 16 20 -214 0 -0.4 -1 0 0 0 2 2 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 16 -214 0 -0.4 4 0 0 0 2 -2 0 0 1-4cylo.dat
1 16 16 -214 0 -0.4 1 0 0 0 2 -2 0 0 1-4ndis.dat
1 16 20 -214 0 -0.4 -1 0 0 0 2 -2 0 0 1-4ndis.dat
