0 BFC CERTIFY CCW
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud6.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 p/stud6.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 p/stud6.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 p/stud6.dat
1 16 0 0 0 -7.6537 0 18.4776 0 1 0 -18.4776 0 -7.6537 p/1-8edge.dat
1 16 0 0 0 18.4776 0 7.6537 0 1 0 -7.6537 0 18.4776 p/1-8edge.dat
1 16 0 0 0 7.6537 0 -18.4776 0 1 0 18.4776 0 7.6537 p/1-8edge.dat
1 16 0 0 0 -18.4776 0 -7.6537 0 1 0 7.6537 0 -18.4776 p/1-8edge.dat
1 16 0 4 0 20 0 0 0 1 0 0 0 20 p/4-4edge.dat
1 16 12 14 0 0 1 0 0 0 -2 2 0 0 p/2-4edge.dat
1 16 8 14 0 0 1 0 0 0 -2 2 0 0 p/2-4edge.dat
1 16 -8 14 0 0 1 0 0 0 -2 2 0 0 p/2-4edge.dat
1 16 -12 14 0 0 1 0 0 0 -2 2 0 0 p/2-4edge.dat
1 16 12 16 4 0 1 0 0 0 2 2 0 0 p/2-4edge.dat
1 16 8 16 4 0 1 0 0 0 2 2 0 0 p/2-4edge.dat
1 16 -8 16 4 0 1 0 0 0 2 2 0 0 p/2-4edge.dat
1 16 -12 16 4 0 1 0 0 0 2 2 0 0 p/2-4edge.dat
1 16 12 16 -4 0 1 0 0 0 2 2 0 0 p/2-4edge.dat
1 16 8 16 -4 0 1 0 0 0 2 2 0 0 p/2-4edge.dat
1 16 -8 16 -4 0 1 0 0 0 2 2 0 0 p/2-4edge.dat
1 16 -12 16 -4 0 1 0 0 0 2 2 0 0 p/2-4edge.dat
1 16 12 14 0 0 -1 0 0 0 -2 2 0 0 p/2-4ndis.dat
1 16 8 14 0 0 1 0 0 0 -2 2 0 0 p/2-4ndis.dat
1 16 -8 14 0 0 -1 0 0 0 -2 2 0 0 p/2-4ndis.dat
1 16 -12 14 0 0 1 0 0 0 -2 2 0 0 p/2-4ndis.dat
1 16 12 16 4 0 -1 0 0 0 2 2 0 0 p/2-4disc.dat
1 16 8 16 4 0 1 0 0 0 2 2 0 0 p/2-4disc.dat
1 16 -8 16 4 0 -1 0 0 0 2 2 0 0 p/2-4disc.dat
1 16 -12 16 4 0 1 0 0 0 2 2 0 0 p/2-4disc.dat
1 16 12 16 -4 0 -1 0 0 0 2 2 0 0 p/2-4disc.dat
1 16 8 16 -4 0 1 0 0 0 2 2 0 0 p/2-4disc.dat
1 16 -8 16 -4 0 -1 0 0 0 2 2 0 0 p/2-4disc.dat
1 16 -12 16 -4 0 1 0 0 0 2 2 0 0 p/2-4disc.dat
0 BFC INVERTNEXT
1 16 12 14 0 0 -4 0 0 0 -2 2 0 0 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 -12 14 0 0 4 0 0 0 -2 2 0 0 p/2-4cyli.dat
1 16 12 16 4 0 -4 0 0 0 2 2 0 0 p/2-4cyli.dat
1 16 -12 16 4 0 4 0 0 0 2 2 0 0 p/2-4cyli.dat
1 16 12 16 -4 0 -4 0 0 0 2 2 0 0 p/2-4cyli.dat
1 16 -12 16 -4 0 4 0 0 0 2 2 0 0 p/2-4cyli.dat
4 16 12 16 2 12 14 2 8 14 2 8 16 2
4 16 -8 16 2 -8 14 2 -12 14 2 -12 16 2
4 16 8 16 -2 8 14 -2 12 14 -2 12 16 -2
4 16 -12 16 -2 -12 14 -2 -8 14 -2 -8 16 -2
4 16 12 12 2 12 16 2 12 16 6 12 4 8
4 16 8 4 8 8 16 6 8 16 2 8 12 2
4 16 -8 12 2 -8 16 2 -8 16 6 -8 4 8
4 16 -12 4 8 -12 16 6 -12 16 2 -12 12 2
4 16 12 4 -8 12 16 -6 12 16 -2 12 12 -2
4 16 8 12 -2 8 16 -2 8 16 -6 8 4 -8
4 16 -8 4 -8 -8 16 -6 -8 16 -2 -8 12 -2
4 16 -12 12 -2 -12 16 -2 -12 16 -6 -12 4 -8
4 16 12 4 -8 12 12 -2 12 12 2 12 4 8
4 16 8 4 8 8 12 2 8 12 -2 8 4 -8
4 16 -8 4 -8 -8 12 -2 -8 12 2 -8 4 8
4 16 -12 4 8 -12 12 2 -12 12 -2 -12 4 -8
4 16 12 4 8 12 16 6 8 16 6 8 4 8
4 16 -8 4 8 -8 16 6 -12 16 6 -12 4 8
4 16 -12 4 -8 -12 16 -6 -8 16 -6 -8 4 -8
4 16 8 4 -8 8 16 -6 12 16 -6 12 4 -8
1 16 0 4 0 20 0 0 0 -1 0 0 0 20 p/4-4disc.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 p/4-4disc.dat
1 16 0 0 0 20 0 0 0 4 0 0 0 20 p/4-4cyli.dat
