0 BFC CERTIFY CCW
1 16 0 0 30 0 0 1 0 1 0 -1 0 0 parts/6536.dat
1 16 0 0 -30 0 0 1 0 1 0 -1 0 0 parts/6536.dat
1 16 0 0 20 8.7 0 0 0 0 -8.7 0 -40 0 p/1-16cylo.dat
1 16 0 0 20 8.7 0 0 0 0 8.7 0 -40 0 p/1-16cylo.dat
0 BFC INVERTNEXT
1 16 8.2412 -8.2412 20 -4.9118 0 1.81453 0.20326 0 5.2323 0 -40 0 p/3-16cylo.dat
1 16 0 0 20 0 0 8.7 8.7 0 0 0 -40 0 p/1-16cylo.dat
1 16 0 0 20 0 0 -8.7 8.7 0 0 0 -40 0 p/1-16cylo.dat
0 BFC INVERTNEXT
1 16 8.2412 8.2412 20 -0.20326 0 -5.2323 -4.9118 0 1.81453 0 -40 0 p/3-16cylo.dat
1 16 0 0 20 -8.7 0 0 0 0 8.7 0 -40 0 p/1-16cylo.dat
1 16 0 0 20 -8.7 0 0 0 0 -8.7 0 -40 0 p/1-16cylo.dat
0 BFC INVERTNEXT
1 16 -8.2412 8.2412 20 4.9118 0 -1.81453 -0.20326 0 -5.2323 0 -40 0 p/3-16cylo.dat
1 16 0 0 20 0 0 -8.7 -8.7 0 0 0 -40 0 p/1-16cylo.dat
1 16 0 0 20 0 0 8.7 -8.7 0 0 0 -40 0 p/1-16cylo.dat
0 BFC INVERTNEXT
1 16 -8.2412 -8.2412 20 0.20326 0 5.2323 4.9118 0 -1.81453 0 -40 0 p/3-16cylo.dat
0 BFC INVERTNEXT
1 16 0 0 20 0 0 4 4 0 0 0 -40 0 p/4-4cylo.dat
1 16 0 0 20 0 0 2 2 0 0 0 -1 0 p/4-4ring2.dat
1 16 0 0 -20 0 0 2 2 0 0 0 1 0 p/4-4ring2.dat
