0 BFC CERTIFY CW
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 p/stud.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 p/stud.dat
1 16 0 0 -2 20 0 0 0 1 0 0 0 12 p/rect.dat
1 16 0 4 10 20 0 0 0 0 4 0 -1 0 p/rect.dat
4 16 -20 0 10 -20 0 -14 -20 8 -14 -20 8 10
4 16 20 0 10 20 8 10 20 8 -14 20 0 -14
4 16 -20 8 -10 -20 36 -10 20 36 -10 20 8 -10
4 16 -20 8 -10 -20 8 -14 -20 36 -14 -20 36 -10
4 16 20 8 -14 20 8 -10 20 36 -10 20 36 -14
1 16 0 18 -14 20 0 0 0 0 -18 0 1 0 p/rect3.dat
4 16 -20 8 6 -20 8 -10 -16 8 -10 -16 8 6
4 16 16 8 6 16 8 -10 20 8 -10 20 8 6
4 16 -20 8 10 -20 8 6 20 8 6 20 8 10
1 16 0 6 -10 -16 0 0 0 0 -2 0 -1 0 p/rect3.dat
1 16 -16 36 -14 0 0 -4 4 0 0 0 -1 0 p/1-4edge.dat
1 16 -16 36 -10 0 0 -4 4 0 0 0 -1 0 p/1-4edge.dat
1 16 -16 36 -10 0 0 -4 4 0 0 0 -4 0 p/1-4cyli.dat
1 16 -16 36 -14 -4 0 0 0 0 4 0 1 0 p/1-4disc.dat
1 16 16 36 -14 0 0 4 4 0 0 0 1 0 p/1-4disc.dat
4 16 -16 36 -14 16 36 -14 16 40 -14 -16 40 -14
1 16 -16 36 -10 0 0 -4 4 0 0 0 -1 0 p/1-4disc.dat
1 16 16 36 -10 4 0 0 0 0 4 0 -1 0 p/1-4disc.dat
1 16 16 36 -10 0 0 4 4 0 0 0 1 0 p/1-4edge.dat
1 16 16 36 -14 0 0 4 4 0 0 0 1 0 p/1-4edge.dat
1 16 16 36 -14 0 0 4 4 0 0 0 4 0 p/1-4cyli.dat
4 16 16 36 -10 -16 36 -10 -16 40 -10 16 40 -10
4 16 -16 40 -10 -16 40 -14 16 40 -14 16 40 -10
1 16 -10 6 -8 0 0 2 2 0 0 0 2 0 p/box.dat
1 16 10 6 -8 0 0 2 2 0 0 0 2 0 p/box.dat
1 16 10 10 -14 0 0 1 1 0 0 0 1 0 p/stud2.dat
1 16 -10 10 -14 0 0 1 1 0 0 0 1 0 p/stud2.dat
1 16 -10 30 -14 0 0 1 1 0 0 0 1 0 p/stud2.dat
1 16 10 30 -14 0 0 1 1 0 0 0 1 0 p/stud2.dat
1 16 0 4 0 -1 0 0 0 -1 0 0 0 1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 8 -2 -16 0 0 0 -4 0 0 0 8 p/box4-1.dat
