0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/4616s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/4616s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 p/stug-2x2.dat
1 16 0 44 0 -1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 20 44 0 -1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -20 44 0 -1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 24 -38 1 0 0 0 0 -1 0 1 0 p/4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 24 -22 6 0 0 0 0 6 0 -16 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 24 -16 6.5 0 0 0 0 6.5 0 -6 0 p/4-4cyli.dat
1 16 0 24 -38 6 0 0 0 0 6 0 -6 0 p/4-4edge.dat
1 16 0 24 -22 0.5 0 0 0 0 -0.5 0 -0.5 0 p/4-4rin12.dat
1 16 0 24 -16 0.5 0 0 0 0 -0.5 0 -0.5 0 p/4-4rin13.dat
1 16 0 24 -22 6 0 0 0 0 -6 0 6 0 p/4-4edge.dat
1 16 0 24 -22 6.5 0 0 0 0 -6.5 0 6.5 0 p/4-4edge.dat
1 16 0 24 -16 6.5 0 0 0 0 -6.5 0 6.5 0 p/4-4edge.dat
1 16 0 24 -38 -2.679 0 6.467 6.467 0 2.679 0 1 0 p/1-8edge.dat
1 16 0 24 -38 2.679 0 -6.467 -6.467 0 -2.679 0 1 0 p/1-8edge.dat
