0 BFC CERTIFY CCW
1 16 0 0 4 0 0 -21 -21 0 0 0 5 0 4-4cylo.dat
1 16 0 0 -3 0 0 -6 -6 0 0 0 1 0 4-4con2.dat
1 16 0 0 -4 0 0 -3 -3 0 0 0 1 0 4-4con6.dat
1 16 0 0 3 0 0 -6 6 0 0 0 -1 0 4-4con2.dat
1 16 0 0 4 0 0 -3 3 0 0 0 -1 0 4-4con6.dat
1 16 0 0 -2 0 0 -12 -12 0 0 0 4 0 4-4cylo.dat
1 16 0 0 9 0 0 -21 -21 0 0 0 1 0 4-4edge.dat
1 16 0 0 -9 0 0 -21 -21 0 0 0 5 0 4-4cylo.dat
1 16 0 0 9 0 0 19.5 19.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 -9 0 0 1.61538 -1.61538 0 0 0 1 0 4-4rin12.dat
0 BFC INVERTNEXT
1 16 0 0 -9 0 0 1.21154 -1.21154 0 0 0 2 0 4-4con15.dat
1 16 0 0 9 0 0 1.5 1.5 0 0 0 -1 0 4-4rin13.dat
0 BFC INVERTNEXT
1 16 0 0 9 0 0 1.5 1.5 0 0 0 -1.5 0 4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 -7 0 0 18.1731 -18.1731 0 0 0 2 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 5.5 0 0 18 18 0 0 0 2 0 4-4cylo.dat
1 16 0 0 5.5 0 0 13.5 13.5 0 0 0 1.5 0 4-4cylo.dat
1 16 0 0 7 0 0 4.5 4.5 0 0 0 -1 0 4-4ring2.dat
1 16 0 0 5.5 0 0 4.5 4.5 0 0 0 -1 0 4-4ring3.dat
1 16 0 0 -9 0 0 19.3846 -19.3846 0 0 0 1 0 4-4edge.dat
1 16 0 0 -7 0 0 -19 -19 0 0 0 1 0 4-4edge.dat
1 16 0 0 -10 0 0 -10 -10 0 0 0 5 0 4-4cylo.dat
1 16 0 0 -10 0 0 1 -1 0 0 0 1 0 4-4ring9.dat
1 16 0 0 -5 0 1 0 -1 0 0 0 0 0.5 s\55981s01.dat
1 16 0 0 -5 0 -1 0 1 0 0 0 0 0.5 s\55981s01.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 connhole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13971s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\13971s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\13971s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\13971s01.dat
