0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/10089s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/10089s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 parts/s/10089s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/10089s01.dat
1 16 20 0 10 1 0 0 0 0 1 0 -1 0 p/peghole.dat
0 BFC INVERTNEXT
1 16 29.5 0 -42 0 -0.5 0 13 0 0 0 0 13 p/box5.dat
0 BFC INVERTNEXT
1 16 29.5 0 -12 0 -0.5 0 13 0 0 0 0 3 p/box5.dat
1 16 -20 0 10 -1 0 0 0 0 1 0 -1 0 p/peghole.dat
0 BFC INVERTNEXT
1 16 -29.5 0 -42 0 0.5 0 13 0 0 0 0 13 p/box5.dat
0 BFC INVERTNEXT
1 16 -29.5 0 -12 0 0.5 0 13 0 0 0 0 3 p/box5.dat
