0 BFC CERTIFY CW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4f2w.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 -12 4 0 4 0 0 0 4 0 0 0 2 p/box3u8p.dat
1 16 12 4 0 -4 0 0 0 4 0 0 0 -2 p/box3u8p.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 p/box3u2p.dat
1 16 16 6 9 0 1 0 2 0 0 0 0 -7 p/rect2a.dat
1 16 16 6 -9 0 1 0 2 0 0 0 0 7 p/rect2a.dat
1 16 -16 6 -9 0 -1 0 2 0 0 0 0 7 p/rect2a.dat
1 16 -16 6 9 0 -1 0 2 0 0 0 0 -7 p/rect2a.dat
4 16 -20 8 20 -16 8 16 16 8 16 20 8 20
4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
4 16 -20 8 -20 -16 8 -16 -16 8 16 -20 8 20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 p/box5-4a.dat
1 16 22 5 0 0 -1 0 1 0 0 0 0 1 p/wpin2.dat
1 16 -22 5 0 0 1 0 1 0 0 0 0 -1 p/wpin2.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 p/stug-2x2.dat
