0 BFC CERTIFY CCW
1 16 0 5.5 0 2 0 0 0 -5.5 0 0 0 2 4-4cylc.dat
1 16 0 0 0 5.3 0 0 0 -4 0 0 0 5.3 4-4cyli.dat
1 16 0 0 0 5.3 0 0 0 1 0 0 0 5.3 4-4edge.dat
1 16 0 0 0 5.3 0 0 0 -1 0 0 0 5.3 4-4disc.dat
1 16 0 -4 0 3.53333 0 0 0 -2.5 0 0 0 3.53333 t04o5000.dat
1 16 0 -4 0 0 0 -3.53333 0 -2.5 0 3.53333 0 0 t04o5000.dat
1 16 0 -4 0 -3.53333 0 0 0 -2.5 0 0 0 -3.53333 t04o5000.dat
1 16 0 -4 0 0 0 3.53333 0 -2.5 0 -3.53333 0 0 t04o5000.dat
1 16 0 -4.3 0 3.53333 0 0 0 -2.85 0 0 0 3.53333 t01i3333.dat
1 16 0 -4.3 0 2.35556 0 0 0 1 0 0 0 2.35556 4-4edge.dat
1 16 0 -4.3 0 2.35556 0 0 0 1 0 0 0 2.35556 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\96483s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\96483s01.dat
1 16 0 0 0 0.30902 0 -0.95106 0 1 0 0.95106 0 0.30902 s\96483s01.dat
1 16 0 0 0 -0.30902 0 -0.95106 0 1 0 -0.95106 0 0.30902 s\96483s01.dat
1 16 0 0 0 -0.80902 0 -0.58779 0 1 0 0.58779 0 -0.80902 s\96483s01.dat
1 16 0 0 0 0.80902 0 -0.58779 0 1 0 -0.58779 0 -0.80902 s\96483s01.dat
1 16 0 0 0 0.30902 0 0.95106 0 1 0 -0.95106 0 0.30902 s\96483s01.dat
1 16 0 0 0 -0.30902 0 0.95106 0 1 0 0.95106 0 0.30902 s\96483s01.dat
1 16 0 0 0 -0.80902 0 0.58779 0 1 0 -0.58779 0 -0.80902 s\96483s01.dat
1 16 0 0 0 0.80902 0 0.58779 0 1 0 0.58779 0 -0.80902 s\96483s01.dat
