0 BFC CERTIFY CCW
1 16 0 0 4 10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 20 10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 0 20 0 0 2 -2 0 0 0 -1 0 4-4ring4.dat
1 16 0 0 0 0 0 1 1 0 0 0 1 0 peghole.dat
1 16 0 0 0 0 0 8 8 0 0 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 2 6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 0 4 10 0 0 0 0 10 0 16 0 4-4cyli.dat
1 16 0 0 -17 0 0 19 19 0 0 0 1 0 4-4edge.dat
1 16 0 0 -6 0 0 19 19 0 0 0 1 0 4-4edge.dat
1 16 0 0 -4 0 0 14 14 0 0 0 1 0 4-4edge.dat
1 16 0 0 -7 0 0 10 10 0 0 0 1 0 4-4disc.dat
1 16 0 0 -7 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -17 0 0 21 21 0 0 0 1 0 4-4edge.dat
1 16 0 0 17 0 0 19 19 0 0 0 1 0 4-4edge.dat
1 16 0 0 17 0 0 21 21 0 0 0 1 0 4-4edge.dat
1 16 0 0 4 0 0 -19 19 0 0 0 1 0 4-4edge.dat
1 16 0 0 4 0 0 21 21 0 0 0 1 0 4-4edge.dat
1 16 0 0 4 0 0 5 5 0 0 0 -1 0 4-4ring2.dat
1 16 0 0 4 0 0 3 3 0 0 0 -1 0 4-4ring5.dat
1 16 0 0 4 0 0 1 1 0 0 0 -1 0 4-4rin18.dat
1 16 0 0 -4 0 0 21 21 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -4 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -17 0 0 21 21 0 0 0 13 0 4-4cyli.dat
1 16 0 0 -2 0 0 10 10 0 0 0 4 0 4-4cyli.dat
1 16 0 0 4 0 0 21 21 0 0 0 13 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 4 0 0 -19 19 0 0 0 13 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -17 0 0 -19 19 0 0 0 11 0 4-4cyli.dat
1 16 0 0 17 0 0 1 -1 0 0 0 -1 0 4-4rin19.dat
1 16 0 0 17 0 0 1 -1 0 0 0 -1 0 4-4rin20.dat
1 16 0 0 -17 0 0 -1 -1 0 0 0 1 0 4-4rin19.dat
1 16 0 0 -17 0 0 -1 -1 0 0 0 1 0 4-4rin20.dat
1 16 0 0 3 -6 0 0 0 0 -6 0 -1 0 4-4con2.dat
1 16 0 0 4 -3 0 0 0 0 -3 0 -1 0 4-4con6.dat
1 16 0 0 2 0 0 2 2 0 0 0 1 0 4-4ring5.dat
1 16 0 0 -3 6 0 0 0 0 -6 0 1 0 4-4con2.dat
1 16 0 0 -4 3 0 0 0 0 -3 0 1 0 4-4con6.dat
1 16 0 0 -2 0 0 -2 2 0 0 0 -1 0 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -4.8 0 0 2 -2 0 0 0 0.8 0 4-4con7.dat
0 BFC INVERTNEXT
1 16 0 0 -5.6 0 0 2 -2 0 0 0 0.8 0 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 -6 0 0 1 -1 0 0 0 0.4 0 4-4con18.dat
1 16 0 0 -4 0 0 14 14 0 0 0 1 0 4-4disc.dat
1 16 0 0 -7 0 0 10 10 0 0 0 3 0 4-4cyli.dat
1 16 14.3 0 -4 4.7 0 0 0 0 2 0 -2 0 box3u7a.dat
1 16 0 -14.3 -4 0 0 2 -4.7 0 0 0 -2 0 box3u7a.dat
1 16 -14.3 0 -4 -4.7 0 0 0 0 -2 0 -2 0 box3u7a.dat
1 16 0 14.3 -4 0 0 -2 4.7 0 0 0 -2 0 box3u7a.dat
