0 BFC CERTIFY CCW
1 16 0 0.5 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0.5 0 6 0 0 0 2.5 0 0 0 6 p/4-4cyli.dat
1 16 0 3 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 3 0 6 0 0 0 -1 0 0 0 6 p/4-4ring1.dat
1 16 0 3 0 10 0 0 0 -1 0 0 0 10 p/4-4ring1.dat
1 16 0 0.5 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 0.5 0 0 0 8 p/4-4cyli.dat
1 16 0 0.5 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 3 0 20 0 0 0 5 0 0 0 20 p/4-4cyli.dat
1 16 0 3 0 20 0 0 0 1 0 0 0 20 p/4-4edge.dat
1 16 0 8 0 20 0 0 0 1 0 0 0 20 p/4-4edge.dat
1 16 0 3 0 24 0 0 0 5 0 0 0 24 p/4-4cyli.dat
1 16 0 3.3 0 24 0 0 0 1 0 0 0 24 p/4-4edge.dat
1 16 0 8 0 24 0 0 0 1 0 0 0 24 p/4-4edge.dat
1 16 0 8 0 4 0 0 0 -1 0 0 0 4 p/4-4ring5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30339s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30339s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/30339s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/30339s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/30339s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/30339s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/30339s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/30339s01.dat
