0 BFC CERTIFY CW
1 16 -80 0 -60 1 0 0 0 1 0 0 0 1 p/znap6.dat
1 16 -80 0 -40 1 0 0 0 1 0 0 0 1 p/connhole.dat
1 16 -80 0 -40 -1 0 0 0 -1 0 0 0 1 p/znap4.dat
1 16 80 0 -60 -1 0 0 0 -1 0 0 0 1 p/znap6.dat
1 16 80 0 -40 -1 0 0 0 -1 0 0 0 1 p/connhole.dat
1 16 -40 0 0 -1 0 0 0 -1 0 0 0 1 p/connhole.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 p/connhole.dat
1 16 40 0 0 -1 0 0 0 -1 0 0 0 1 p/connhole.dat
1 16 40 0 0 0 0 1 0 -1 0 1 0 0 p/znap4.dat
1 16 -40 0 0 0 0 -1 0 1 0 1 0 0 p/znap4.dat
1 16 -60 0 -20 -0.707107 0 5.85767 0 -1 0 0.707107 0 5.85767 p/znap5.dat
1 16 60 0 -20 0.707107 0 -5.85767 0 1 0 0.707107 0 5.85767 p/znap5.dat
1 16 80 0 -40 1 0 0 0 1 0 0 0 1 p/znap4.dat
1 16 -20 0 0 0 0 1 0 -1 0 1 0 0 p/znap1.dat
1 16 20 0 0 0 0 1 0 -1 0 1 0 0 p/znap1.dat
4 16 -40 10 10 40 10 10 40 -10 10 -40 -10 10
4 16 35.858 10 -10 -35.858 10 -10 -35.858 -10 -10 35.858 -10 -10
4 16 -90 10 -40 -90 -10 -40 -90 -10 -65 -90 10 -65
4 16 -70 10 -65 -70 -10 -65 -70 -10 -44.142 -70 10 -44.142
4 16 90 -10 -40 90 10 -40 90 10 -65 90 -10 -65
4 16 70 -10 -65 70 10 -65 70 10 -44.142 70 -10 -44.142
