0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/77822s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/77822s01.dat
4 16 60 -8 -106 63 -8 -110 -63 -8 -110 -60 -8 -106
1 16 0 -12 -110 -80 0 0 0 0 4 0 1 0 p/rect2p.dat
4 16 -64.6 -47.4214 23.4 -64.6 -44.8776 12.6 64.6 -44.8776 12.6 64.6 -47.4214 23.4
4 16 64.6 -47.4214 23.4 80 -48.0809 26.2 -80 -48.0809 26.2 -64.6 -47.4214 23.4
4 16 -80 -49.4 31.8 -80 -48.0809 26.2 80 -48.0809 26.2 80 -49.4 31.8
4 16 64.6 -44.8776 12.6 -64.6 -44.8776 12.6 -80 -16 -110 80 -16 -110
1 16 0 -15.2222 -90 1 0 0 0 -1.8055 0 0 0 1 p/stud4a.dat
3 16 3.0616 -12.5 -106 -3.0616 -12.5 -106 0 -14.3671 -98
4 16 -3.0616 -12.5 -106 3.0616 -12.5 -106 60 -8 -106 -60 -8 -106
1 16 0 -65 90 1 0 0 0 -10.25 0 0 0 1 p/stud4a.dat
1 16 0 -65 90 0 0 1 0 5 0 -1 0 0 p/stud4s.dat
1 16 0 -14.4814 -73 -50 0 0 0 0 6.4814 0 1 0 p/rect2p.dat
1 16 0 -8 -71.5 0 0 50 0 -1 0 1.5 0 0 p/rect1.dat
4 16 -8.2 -20.9 -70 8.2 -20.9 -70 50 -8 -70 -50 -8 -70
4 16 8.2 -20.9 -70 -8.2 -20.9 -70 -8.2 -40.3 13.3 8.2 -40.3 13.3
4 16 8.2 -40.3 13.3 -8.2 -40.3 13.3 -8.1881 -49.2303 47.8523 8.1881 -49.2303 47.8523
4 16 8.2101 -58.4225 70.0136 8.1881 -49.2303 47.8523 -8.1881 -49.2303 47.8523 -8.2101 -58.4225 70.0136
1 16 0 -24 108 -60 0 0 0 -1 0 0 0 2 p/rect2p.dat
1 16 0 -52 106 0 0 -60 -28 0 0 0 1 0 p/rect1.dat
1 16 0 -42 74 -60 0 0 0 0 -18 0 -1 0 p/rect2p.dat
1 16 0 -24 72 0 0 -60 0 -1 0 -2 0 0 p/rect1.dat
4 16 60 -24 70 8.2101 -58.4225 70.0136 -8.2101 -58.4225 70.0136 -60 -24 70
4 16 51.5 -20.9628 -73 5.6568 -15.7648 -95.6568 -5.6568 -15.7648 -95.6568 -51.5 -20.9628 -73
4 16 80 -134.1 151.3 -80 -134.1 151.3 -80 -123.5 143.5 80 -123.5 143.5
4 16 80 -123.5 143.5 -80 -123.5 143.5 -80 -111.6 133.9 80 -111.6 133.9
4 16 80 -111.6 133.9 -80 -111.6 133.9 -80 -100 123.3 80 -100 123.3
4 16 80 -100 123.3 -80 -100 123.3 -80 -90.5 112.9 80 -90.5 112.9
4 16 80 -90.5 112.9 -80 -90.5 112.9 -80 -82.5 102.3 80 -82.5 102.3
4 16 80 -82.5 102.3 -80 -82.5 102.3 -80 -75.3 91.2 80 -75.3 91.2
4 16 80 -75.3 91.2 -80 -75.3 91.2 -80 -68.9 79.6 80 -68.9 79.6
4 16 80 -68.9 79.6 -80 -68.9 79.6 -80 -63 67.7 80 -63 67.7
4 16 80 -63 67.7 -80 -63 67.7 -80 -57.8 55.6 80 -57.8 55.6
4 16 80 -57.8 55.6 -80 -57.8 55.6 -80 -53.2 43 80 -53.2 43
4 16 80 -53.2 43 -80 -53.2 43 -80 -49.4 31.8 80 -49.4 31.8
4 16 -60 -24 110 -46.1 -82.3 110 46.1 -82.3 110 60 -24 110
4 16 -46.1 -82.3 110 -46.1 -88.6 117.2 46.1 -88.6 117.2 46.1 -82.3 110
4 16 -46.1 -94.8 124.2 46.1 -94.8 124.2 46.1 -88.6 117.2 -46.1 -88.6 117.2
4 16 46.1 -94.8 124.2 -46.1 -94.8 124.2 -46.2 -100.9 130.5 46.2 -100.9 130.5
4 16 46.6 -106.8 136 46.2 -100.9 130.5 -46.2 -100.9 130.5 -46.6 -106.8 136
4 16 46.6 -106.8 136 -46.6 -106.8 136 -49 -117.6 145.2 49 -117.6 145.2
4 16 -52 -125.625 150.5316 -52 -139.331 158.7914 52 -139.331 158.7914 52 -125.625 150.5316
4 16 -52 -125.625 150.5316 52 -125.625 150.5316 49 -117.6 145.2 -49 -117.6 145.2
4 16 -52 -133.2026 169.4058 -53.6361 -132.8491 170.0181 53.6361 -132.8491 170.0181 52 -133.2026 169.4058
1 16 0 -136.2668 164.0986 0 0 -52 -3.0642 -1 0 -5.3072 0 0 p/rect1.dat
1 16 0 -134.5811 171.0181 -53.6361 0 0 0 0 -1.732 0 -1 1 p/rect2p.dat
4 16 69 -143.995 158.713 -69 -143.995 158.713 -80 -144.3168 158.1557 80 -144.3168 158.1557
4 16 -51 -143.995 158.713 51 -143.995 158.713 51 -136.3131 172.0181 -51 -136.3131 172.0181
4 16 80 -144.3168 158.1557 -80 -144.3168 158.1557 -80 -134.1 151.3 80 -134.1 151.3
4 16 -60 -60 74 -60 -80 106 60 -80 106 60 -60 74
