0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/3943s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/3943s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/3943s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/3943s01.dat
4 16 20 0 0 0 0 20 -20 0 0 0 0 -20
4 16 18.5 4 0 0 4 -18.5 -18.5 4 0 0 4 18.5
1 16 0 16 0 1 0 0 0 -8 0 0 0 1 p/stud4a.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 p/axlehol2.dat
1 16 0 4 0 1 0 0 0 12 0 0 0 1 p/axlehole.dat
1 16 0 16 0 1 0 0 0 1 0 0 0 1 p/axlehol3.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 4 0 8 0 0 0 12 0 0 0 8 p/4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug10-2x2.dat
1 16 0 44 0 20 0 0 0 -44 0 0 0 20 p/48/1-4con1.dat
1 16 0 44 0 0 0 20 0 -44 0 -20 0 0 p/48/1-4con1.dat
1 16 0 44 0 -20 0 0 0 -44 0 0 0 -20 p/48/1-4con1.dat
1 16 0 44 0 0 0 -20 0 -44 0 20 0 0 p/48/1-4con1.dat
