0 BFC CERTIFY CW
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 0 4 12 0 0 -1 0 10 0 -4 0 0 p/box3u5p.dat
1 16 0 4 8 0 0 -1 0 10 0 -1 0 0 p/boxjcyl4.dat
1 16 0 4 -8 0 0 1 0 10 0 1 0 0 p/boxjcyl4.dat
1 16 0 4 -12 0 0 1 0 10 0 4 0 0 p/box3u5p.dat
0 BFC INVERTNEXT
1 16 0 24 0 16 0 0 0 -20 0 0 0 16 p/box5.dat
4 16 -20 24 20 -16 24 16 16 24 16 20 24 20
4 16 -20 24 -20 -16 24 -16 -16 24 16 -20 24 20
4 16 20 24 20 16 24 16 16 24 -16 20 24 -20
4 16 20 24 -20 16 24 -16 -16 24 -16 -20 24 -20
1 16 0 24 0 20 0 0 0 -24 0 0 0 20 p/box5.dat
4 16 20 0 -16.6675 15.8515 -4.7668 -13.3021 -15.8515 -4.7668 -13.3021 -20 0 -16.6675
4 16 15.8515 -4.7668 -13.3021 12.1088 -9.0674 -9.3584 -12.1088 -9.0674 -9.3584 -15.8515 -4.7668 -13.3021
4 16 12.1088 -9.0674 -9.3584 8.8324 -12.8321 -4.9003 -8.8324 -12.8321 -4.9003 -12.1088 -9.0674 -9.3584
4 16 8.8324 -12.8321 -4.9003 6.0755 -16 0 -6.0755 -16 0 -8.8324 -12.8321 -4.9003
4 16 -6.07545 -16 0 6.07545 -16 0 20 0 16 -20 0 16
4 16 -1 -9.0674 -9.3584 -1 -4.7668 -13.3021 -1 0 -16.6675 -1 0 16
4 16 1 0 16 1 0 -16.6675 1 -4.7668 -13.3021 1 -9.0674 -9.3584
4 16 -1 -16 0 -1 -12.8321 -4.9003 -1 -9.0674 -9.3584 -1 0 16
4 16 1 0 16 1 -9.0674 -9.3584 1 -12.8321 -4.9003 1 -16 0
1 16 -10.5 0 -0.33375 0 0 9.5 0 1 0 16.3337 0 0 p/recte3.dat
1 16 10.5 0 -0.33375 0 0 -9.5 0 1 0 16.3337 0 0 p/recte3.dat
4 16 -20 0 -16.6675 -15.8515 -4.7668 -13.3021 -15.2226 -5.4895 -16.3817 -20 0 -20
4 16 20 0 -20 15.2226 -5.4895 -16.3817 15.8515 -4.7668 -13.3021 20 0 -16.6675
4 16 -15.8515 -4.7668 -13.3021 -12.1088 -9.0674 -9.3584 -10.9127 -10.4418 -12.057 -15.2226 -5.4895 -16.3817
4 16 15.2226 -5.4895 -16.3817 10.9127 -10.4418 -12.057 12.1088 -9.0674 -9.3584 15.8515 -4.7668 -13.3021
4 16 -12.1088 -9.0674 -9.3584 -8.8324 -12.8321 -4.9003 -7.149 -14.7664 -7.1048 -10.9127 -10.4418 -12.057
4 16 10.9127 -10.4418 -12.057 7.149 -14.7664 -7.1048 8.8324 -12.8321 -4.9003 12.1088 -9.0674 -9.3584
4 16 -8.8324 -12.8321 -4.9003 -6.0755 -16 0 -4 -18.3848 -1.6152 -7.149 -14.7664 -7.1048
4 16 7.149 -14.7664 -7.1048 4 -18.3848 -1.6152 6.0755 -16 0 8.8324 -12.8321 -4.9003
4 16 -20 0 20 -4 -18.3848 1.61522 -6.07545 -16 0 -20 0 16
4 16 20 0 16 6.07545 -16 0 4 -18.3848 1.61522 20 0 20
3 16 -6.0755 -16 0 -4 -18.3848 1.6152 -4 -18.3848 -1.6152
3 16 4 -18.3848 1.6152 6.0755 -16 0 4 -18.3848 -1.6152
4 16 -20 0 -20 -15.2226 -5.4895 -16.3817 15.2226 -5.4895 -16.3817 20 0 -20
4 16 -15.2226 -5.4895 -16.3817 -10.9127 -10.4418 -12.057 10.9127 -10.4418 -12.057 15.2226 -5.4895 -16.3817
4 16 -10.9127 -10.4418 -12.057 -7.149 -14.7664 -7.1048 7.149 -14.7664 -7.1048 10.9127 -10.4418 -12.057
4 16 -7.149 -14.7664 -7.1048 -4 -18.3848 -1.6152 4 -18.3848 -1.6152 7.149 -14.7664 -7.1048
4 16 20 0 20 4 -18.3848 1.6152 -4 -18.3848 1.6152 -20 0 20
1 16 0 -18.3848 0 4 0 0 0 1 0 0 0 1.6152 p/rect.dat
1 16 0 -16.97 8.686 6 0 0 0 2.82843 -4.24264 0 -2.82843 -4.24264 p/4-4cylc.dat
1 16 0 -24.395 16.111 4 0 0 0 7.42462 -2.82843 0 -7.42462 -2.82843 p/4-4cylc.dat
