0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 0.25 0 0 0 -0.25 0 0 0 -0.25 p/4-4con24.dat
1 16 0 -4 0 0 0 -6.25 0 8 0 6.25 0 0 p/t04o5000.dat
1 16 0 -4 0 6.25 0 0 0 8 0 0 0 6.25 p/t04o5000.dat
1 16 0 -4 0 0 0 6.25 0 8 0 -6.25 0 0 p/t04o5000.dat
1 16 0 -4 0 -6.25 0 0 0 8 0 0 0 -6.25 p/t04o5000.dat
0 BFC INVERTNEXT
1 16 0 -0.25 0 6 0 0 0 -7.5 0 0 0 -6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0.25 0 0 0 0.25 0 0 0 0.25 p/4-4con24.dat
1 16 0 -4 0 -6.25 0 0 0 -8 0 0 0 6.25 p/t04o5000.dat
1 16 0 -4 0 0 0 6.25 0 -8 0 6.25 0 0 p/t04o5000.dat
1 16 0 -4 0 6.25 0 0 0 -8 0 0 0 -6.25 p/t04o5000.dat
1 16 0 -4 0 0 0 -6.25 0 -8 0 -6.25 0 0 p/t04o5000.dat
