0 BFC CERTIFY CCW
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 76 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 80 8 10 76 8 6 -76 8 6 -80 8 10
4 16 -80 8 10 -76 8 6 -76 8 -6 -80 8 -10
4 16 -80 8 -10 -76 8 -6 76 8 -6 80 8 -10
4 16 80 8 -10 76 8 -6 76 8 6 80 8 10
1 16 0 8 0 80 0 0 0 -8 0 0 0 10 p/box5.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
